
elf/if.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800008b8:	00b61733          	sll	x14,x12,x11
800008bc:	00f356b3          	srl	x13,x6,x15
800008c0:	01075513          	srli	x10,x14,0x10
800008c4:	00b31333          	sll	x6,x6,x11
800008c8:	00f8d7b3          	srl	x15,x17,x15
800008cc:	0067e7b3          	or	x15,x15,x6
800008d0:	02a6d333          	divu	x6,x13,x10
800008d4:	01071613          	slli	x12,x14,0x10
800008d8:	01065613          	srli	x12,x12,0x10
800008dc:	00b89833          	sll	x16,x17,x11
800008e0:	02a6f6b3          	remu	x13,x13,x10
800008e4:	026608b3          	mul	x17,x12,x6
800008e8:	01069593          	slli	x11,x13,0x10
800008ec:	0107d693          	srli	x13,x15,0x10
800008f0:	00b6e6b3          	or	x13,x13,x11
800008f4:	00030593          	mv	x11,x6
800008f8:	0116fe63          	bgeu	x13,x17,80000914 <__udivdi3+0x248>
800008fc:	00d706b3          	add	x13,x14,x13
80000900:	fff30593          	addi	x11,x6,-1
80000904:	00e6e863          	bltu	x13,x14,80000914 <__udivdi3+0x248>
80000908:	0116f663          	bgeu	x13,x17,80000914 <__udivdi3+0x248>
8000090c:	ffe30593          	addi	x11,x6,-2
80000910:	00e686b3          	add	x13,x13,x14
80000914:	411686b3          	sub	x13,x13,x17
80000918:	02a6d8b3          	divu	x17,x13,x10
8000091c:	01079793          	slli	x15,x15,0x10
80000920:	0107d793          	srli	x15,x15,0x10
80000924:	02a6f6b3          	remu	x13,x13,x10
80000928:	03160633          	mul	x12,x12,x17
8000092c:	01069693          	slli	x13,x13,0x10
80000930:	00d7e7b3          	or	x15,x15,x13
80000934:	00088693          	mv	x13,x17
80000938:	00c7fe63          	bgeu	x15,x12,80000954 <__udivdi3+0x288>
8000093c:	00f707b3          	add	x15,x14,x15
80000940:	fff88693          	addi	x13,x17,-1
80000944:	00e7e863          	bltu	x15,x14,80000954 <__udivdi3+0x288>
80000948:	00c7f663          	bgeu	x15,x12,80000954 <__udivdi3+0x288>
8000094c:	ffe88693          	addi	x13,x17,-2
80000950:	00e787b3          	add	x15,x15,x14
80000954:	01059593          	slli	x11,x11,0x10
80000958:	40c787b3          	sub	x15,x15,x12
8000095c:	00d5e5b3          	or	x11,x11,x13
80000960:	eb9ff06f          	j	80000818 <__udivdi3+0x14c>
80000964:	18d5e663          	bltu	x11,x13,80000af0 <__udivdi3+0x424>
80000968:	000107b7          	lui	x15,0x10
8000096c:	04f6f463          	bgeu	x13,x15,800009b4 <__udivdi3+0x2e8>
80000970:	1006b713          	sltiu	x14,x13,256
80000974:	00173713          	seqz	x14,x14
80000978:	00371713          	slli	x14,x14,0x3
8000097c:	800017b7          	lui	x15,0x80001
80000980:	00e6d5b3          	srl	x11,x13,x14
80000984:	04078793          	addi	x15,x15,64 # 80001040 <__clz_tab>
80000988:	00b787b3          	add	x15,x15,x11
8000098c:	0007c783          	lbu	x15,0(x15)
80000990:	00e787b3          	add	x15,x15,x14
80000994:	02000713          	li	x14,32
80000998:	40f705b3          	sub	x11,x14,x15
8000099c:	02f71663          	bne	x14,x15,800009c8 <__udivdi3+0x2fc>
800009a0:	00100513          	li	x10,1
800009a4:	e066eee3          	bltu	x13,x6,800007c0 <__udivdi3+0xf4>
800009a8:	00c8b533          	sltu	x10,x17,x12
800009ac:	00153513          	seqz	x10,x10
800009b0:	00008067          	ret
800009b4:	010007b7          	lui	x15,0x1000
800009b8:	01800713          	li	x14,24
800009bc:	fcf6f0e3          	bgeu	x13,x15,8000097c <__udivdi3+0x2b0>
800009c0:	01000713          	li	x14,16
800009c4:	fb9ff06f          	j	8000097c <__udivdi3+0x2b0>
800009c8:	00f65733          	srl	x14,x12,x15
800009cc:	00b696b3          	sll	x13,x13,x11
800009d0:	00d766b3          	or	x13,x14,x13
800009d4:	00f35733          	srl	x14,x6,x15
800009d8:	00b31333          	sll	x6,x6,x11
800009dc:	00f8d7b3          	srl	x15,x17,x15
800009e0:	0067e7b3          	or	x15,x15,x6
800009e4:	0106d313          	srli	x6,x13,0x10
800009e8:	02675eb3          	divu	x29,x14,x6
800009ec:	01069813          	slli	x16,x13,0x10
800009f0:	01085813          	srli	x16,x16,0x10
800009f4:	00b61633          	sll	x12,x12,x11
800009f8:	02677733          	remu	x14,x14,x6
800009fc:	03d80e33          	mul	x28,x16,x29
80000a00:	01071513          	slli	x10,x14,0x10
80000a04:	0107d713          	srli	x14,x15,0x10
80000a08:	00a76733          	or	x14,x14,x10
80000a0c:	000e8513          	mv	x10,x29
80000a10:	01c77e63          	bgeu	x14,x28,80000a2c <__udivdi3+0x360>
80000a14:	00e68733          	add	x14,x13,x14
80000a18:	fffe8513          	addi	x10,x29,-1
80000a1c:	00d76863          	bltu	x14,x13,80000a2c <__udivdi3+0x360>
80000a20:	01c77663          	bgeu	x14,x28,80000a2c <__udivdi3+0x360>
80000a24:	ffee8513          	addi	x10,x29,-2
80000a28:	00d70733          	add	x14,x14,x13
80000a2c:	41c70733          	sub	x14,x14,x28
80000a30:	02675e33          	divu	x28,x14,x6
80000a34:	01079793          	slli	x15,x15,0x10
80000a38:	0107d793          	srli	x15,x15,0x10
80000a3c:	02677733          	remu	x14,x14,x6
80000a40:	03c80833          	mul	x16,x16,x28
80000a44:	01071713          	slli	x14,x14,0x10
80000a48:	00e7e7b3          	or	x15,x15,x14
80000a4c:	000e0713          	mv	x14,x28
80000a50:	0107fe63          	bgeu	x15,x16,80000a6c <__udivdi3+0x3a0>
80000a54:	00f687b3          	add	x15,x13,x15
80000a58:	fffe0713          	addi	x14,x28,-1
80000a5c:	00d7e863          	bltu	x15,x13,80000a6c <__udivdi3+0x3a0>
80000a60:	0107f663          	bgeu	x15,x16,80000a6c <__udivdi3+0x3a0>
80000a64:	ffee0713          	addi	x14,x28,-2
80000a68:	00d787b3          	add	x15,x15,x13
80000a6c:	01051513          	slli	x10,x10,0x10
80000a70:	00010e37          	lui	x28,0x10
80000a74:	00e56533          	or	x10,x10,x14
80000a78:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000a7c:	00d57733          	and	x14,x10,x13
80000a80:	410787b3          	sub	x15,x15,x16
80000a84:	00d676b3          	and	x13,x12,x13
80000a88:	01055813          	srli	x16,x10,0x10
80000a8c:	01065613          	srli	x12,x12,0x10
80000a90:	02d70333          	mul	x6,x14,x13
80000a94:	02d806b3          	mul	x13,x16,x13
80000a98:	02c70733          	mul	x14,x14,x12
80000a9c:	02c80833          	mul	x16,x16,x12
80000aa0:	00d70633          	add	x12,x14,x13
80000aa4:	01035713          	srli	x14,x6,0x10
80000aa8:	00c70733          	add	x14,x14,x12
80000aac:	00d77463          	bgeu	x14,x13,80000ab4 <__udivdi3+0x3e8>
80000ab0:	01c80833          	add	x16,x16,x28
80000ab4:	01075693          	srli	x13,x14,0x10
80000ab8:	010686b3          	add	x13,x13,x16
80000abc:	02d7e663          	bltu	x15,x13,80000ae8 <__udivdi3+0x41c>
80000ac0:	ced79ee3          	bne	x15,x13,800007bc <__udivdi3+0xf0>
80000ac4:	000107b7          	lui	x15,0x10
80000ac8:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000acc:	00f77733          	and	x14,x14,x15
80000ad0:	01071713          	slli	x14,x14,0x10
80000ad4:	00f37333          	and	x6,x6,x15
80000ad8:	00b898b3          	sll	x17,x17,x11
80000adc:	00670733          	add	x14,x14,x6
80000ae0:	00000593          	li	x11,0
80000ae4:	cce8fee3          	bgeu	x17,x14,800007c0 <__udivdi3+0xf4>
80000ae8:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000aec:	cd1ff06f          	j	800007bc <__udivdi3+0xf0>
80000af0:	00000593          	li	x11,0
80000af4:	00000513          	li	x10,0
80000af8:	00008067          	ret

80000afc <__umoddi3>:
80000afc:	00060813          	mv	x16,x12
80000b00:	00050793          	mv	x15,x10
80000b04:	00058713          	mv	x14,x11
80000b08:	20069663          	bnez	x13,80000d14 <__umoddi3+0x218>
80000b0c:	800018b7          	lui	x17,0x80001
80000b10:	04088893          	addi	x17,x17,64 # 80001040 <__clz_tab>
80000b14:	0cc5fc63          	bgeu	x11,x12,80000bec <__umoddi3+0xf0>
80000b18:	000106b7          	lui	x13,0x10
80000b1c:	0ad67e63          	bgeu	x12,x13,80000bd8 <__umoddi3+0xdc>
80000b20:	10063693          	sltiu	x13,x12,256
80000b24:	0016b693          	seqz	x13,x13
80000b28:	00369693          	slli	x13,x13,0x3
80000b2c:	00d65333          	srl	x6,x12,x13
80000b30:	006888b3          	add	x17,x17,x6
80000b34:	0008c883          	lbu	x17,0(x17)
80000b38:	02000313          	li	x6,32
80000b3c:	00d886b3          	add	x13,x17,x13
80000b40:	40d308b3          	sub	x17,x6,x13
80000b44:	00d30c63          	beq	x6,x13,80000b5c <__umoddi3+0x60>
80000b48:	01159733          	sll	x14,x11,x17
80000b4c:	00d556b3          	srl	x13,x10,x13
80000b50:	01161833          	sll	x16,x12,x17
80000b54:	00e6e733          	or	x14,x13,x14
80000b58:	011517b3          	sll	x15,x10,x17
80000b5c:	01085613          	srli	x12,x16,0x10
80000b60:	02c756b3          	divu	x13,x14,x12
80000b64:	01081513          	slli	x10,x16,0x10
80000b68:	01055513          	srli	x10,x10,0x10
80000b6c:	02c77733          	remu	x14,x14,x12
80000b70:	02a686b3          	mul	x13,x13,x10
80000b74:	01071593          	slli	x11,x14,0x10
80000b78:	0107d713          	srli	x14,x15,0x10
80000b7c:	00b76733          	or	x14,x14,x11
80000b80:	00d77a63          	bgeu	x14,x13,80000b94 <__umoddi3+0x98>
80000b84:	00e80733          	add	x14,x16,x14
80000b88:	01076663          	bltu	x14,x16,80000b94 <__umoddi3+0x98>
80000b8c:	00d77463          	bgeu	x14,x13,80000b94 <__umoddi3+0x98>
80000b90:	01070733          	add	x14,x14,x16
80000b94:	40d70733          	sub	x14,x14,x13
80000b98:	02c756b3          	divu	x13,x14,x12
80000b9c:	02c77733          	remu	x14,x14,x12
80000ba0:	02a686b3          	mul	x13,x13,x10
80000ba4:	01079793          	slli	x15,x15,0x10
80000ba8:	01071713          	slli	x14,x14,0x10
80000bac:	0107d793          	srli	x15,x15,0x10
80000bb0:	00e7e7b3          	or	x15,x15,x14
80000bb4:	00d7fa63          	bgeu	x15,x13,80000bc8 <__umoddi3+0xcc>
80000bb8:	00f807b3          	add	x15,x16,x15
80000bbc:	0107e663          	bltu	x15,x16,80000bc8 <__umoddi3+0xcc>
80000bc0:	00d7f463          	bgeu	x15,x13,80000bc8 <__umoddi3+0xcc>
80000bc4:	010787b3          	add	x15,x15,x16
80000bc8:	40d787b3          	sub	x15,x15,x13
80000bcc:	0117d533          	srl	x10,x15,x17
80000bd0:	00000593          	li	x11,0
80000bd4:	00008067          	ret
80000bd8:	01000337          	lui	x6,0x1000
80000bdc:	01800693          	li	x13,24
80000be0:	f46676e3          	bgeu	x12,x6,80000b2c <__umoddi3+0x30>
80000be4:	01000693          	li	x13,16
80000be8:	f45ff06f          	j	80000b2c <__umoddi3+0x30>
80000bec:	00000693          	li	x13,0
80000bf0:	00060c63          	beqz	x12,80000c08 <__umoddi3+0x10c>
80000bf4:	00010737          	lui	x14,0x10
80000bf8:	06e67e63          	bgeu	x12,x14,80000c74 <__umoddi3+0x178>
80000bfc:	10063693          	sltiu	x13,x12,256
80000c00:	0016b693          	seqz	x13,x13
80000c04:	00369693          	slli	x13,x13,0x3
80000c08:	00d65733          	srl	x14,x12,x13
80000c0c:	00e888b3          	add	x17,x17,x14
80000c10:	0008c703          	lbu	x14,0(x17)
80000c14:	00d70733          	add	x14,x14,x13
80000c18:	02000693          	li	x13,32
80000c1c:	40e688b3          	sub	x17,x13,x14
80000c20:	06e69463          	bne	x13,x14,80000c88 <__umoddi3+0x18c>
80000c24:	40c58733          	sub	x14,x11,x12
80000c28:	01085593          	srli	x11,x16,0x10
80000c2c:	02b75633          	divu	x12,x14,x11
80000c30:	01081513          	slli	x10,x16,0x10
80000c34:	01055513          	srli	x10,x10,0x10
80000c38:	0107d693          	srli	x13,x15,0x10
80000c3c:	02b77733          	remu	x14,x14,x11
80000c40:	02a60633          	mul	x12,x12,x10
80000c44:	01071713          	slli	x14,x14,0x10
80000c48:	00e6e733          	or	x14,x13,x14
80000c4c:	00c77a63          	bgeu	x14,x12,80000c60 <__umoddi3+0x164>
80000c50:	00e80733          	add	x14,x16,x14
80000c54:	01076663          	bltu	x14,x16,80000c60 <__umoddi3+0x164>
80000c58:	00c77463          	bgeu	x14,x12,80000c60 <__umoddi3+0x164>
80000c5c:	01070733          	add	x14,x14,x16
80000c60:	40c70733          	sub	x14,x14,x12
80000c64:	02b756b3          	divu	x13,x14,x11
80000c68:	02b77733          	remu	x14,x14,x11
80000c6c:	02a686b3          	mul	x13,x13,x10
80000c70:	f35ff06f          	j	80000ba4 <__umoddi3+0xa8>
80000c74:	01000737          	lui	x14,0x1000
80000c78:	01800693          	li	x13,24
80000c7c:	f8e676e3          	bgeu	x12,x14,80000c08 <__umoddi3+0x10c>
80000c80:	01000693          	li	x13,16
80000c84:	f85ff06f          	j	80000c08 <__umoddi3+0x10c>
80000c88:	01161833          	sll	x16,x12,x17
80000c8c:	00e5d6b3          	srl	x13,x11,x14
80000c90:	011517b3          	sll	x15,x10,x17
80000c94:	011595b3          	sll	x11,x11,x17
80000c98:	00e55733          	srl	x14,x10,x14
80000c9c:	01085513          	srli	x10,x16,0x10
80000ca0:	00b76733          	or	x14,x14,x11
80000ca4:	02a6d5b3          	divu	x11,x13,x10
80000ca8:	01081313          	slli	x6,x16,0x10
80000cac:	01035313          	srli	x6,x6,0x10
80000cb0:	02a6f6b3          	remu	x13,x13,x10
80000cb4:	026585b3          	mul	x11,x11,x6
80000cb8:	01069613          	slli	x12,x13,0x10
80000cbc:	01075693          	srli	x13,x14,0x10
80000cc0:	00c6e6b3          	or	x13,x13,x12
80000cc4:	00b6fa63          	bgeu	x13,x11,80000cd8 <__umoddi3+0x1dc>
80000cc8:	00d806b3          	add	x13,x16,x13
80000ccc:	0106e663          	bltu	x13,x16,80000cd8 <__umoddi3+0x1dc>
80000cd0:	00b6f463          	bgeu	x13,x11,80000cd8 <__umoddi3+0x1dc>
80000cd4:	010686b3          	add	x13,x13,x16
80000cd8:	40b686b3          	sub	x13,x13,x11
80000cdc:	02a6d633          	divu	x12,x13,x10
80000ce0:	01071713          	slli	x14,x14,0x10
80000ce4:	01075713          	srli	x14,x14,0x10
80000ce8:	02a6f6b3          	remu	x13,x13,x10
80000cec:	02660633          	mul	x12,x12,x6
80000cf0:	01069693          	slli	x13,x13,0x10
80000cf4:	00d76733          	or	x14,x14,x13
80000cf8:	00c77a63          	bgeu	x14,x12,80000d0c <__umoddi3+0x210>
80000cfc:	00e80733          	add	x14,x16,x14
80000d00:	01076663          	bltu	x14,x16,80000d0c <__umoddi3+0x210>
80000d04:	00c77463          	bgeu	x14,x12,80000d0c <__umoddi3+0x210>
80000d08:	01070733          	add	x14,x14,x16
80000d0c:	40c70733          	sub	x14,x14,x12
80000d10:	f19ff06f          	j	80000c28 <__umoddi3+0x12c>
80000d14:	1cd5e463          	bltu	x11,x13,80000edc <__umoddi3+0x3e0>
80000d18:	00010837          	lui	x16,0x10
80000d1c:	0506fe63          	bgeu	x13,x16,80000d78 <__umoddi3+0x27c>
80000d20:	1006b813          	sltiu	x16,x13,256
80000d24:	00183813          	seqz	x16,x16
80000d28:	00381813          	slli	x16,x16,0x3
80000d2c:	800018b7          	lui	x17,0x80001
80000d30:	0106d333          	srl	x6,x13,x16
80000d34:	04088893          	addi	x17,x17,64 # 80001040 <__clz_tab>
80000d38:	006888b3          	add	x17,x17,x6
80000d3c:	0008c883          	lbu	x17,0(x17)
80000d40:	02000313          	li	x6,32
80000d44:	010888b3          	add	x17,x17,x16
80000d48:	41130833          	sub	x16,x6,x17
80000d4c:	05131063          	bne	x6,x17,80000d8c <__umoddi3+0x290>
80000d50:	00b6e463          	bltu	x13,x11,80000d58 <__umoddi3+0x25c>
80000d54:	00c56c63          	bltu	x10,x12,80000d6c <__umoddi3+0x270>
80000d58:	40c50633          	sub	x12,x10,x12
80000d5c:	40d586b3          	sub	x13,x11,x13
80000d60:	00c53733          	sltu	x14,x10,x12
80000d64:	00060793          	mv	x15,x12
80000d68:	40e68733          	sub	x14,x13,x14
80000d6c:	00078513          	mv	x10,x15
80000d70:	00070593          	mv	x11,x14
80000d74:	00008067          	ret
80000d78:	010008b7          	lui	x17,0x1000
80000d7c:	01800813          	li	x16,24
80000d80:	fb16f6e3          	bgeu	x13,x17,80000d2c <__umoddi3+0x230>
80000d84:	01000813          	li	x16,16
80000d88:	fa5ff06f          	j	80000d2c <__umoddi3+0x230>
80000d8c:	011657b3          	srl	x15,x12,x17
80000d90:	010696b3          	sll	x13,x13,x16
80000d94:	00d7e6b3          	or	x13,x15,x13
80000d98:	0115d733          	srl	x14,x11,x17
80000d9c:	0106de13          	srli	x28,x13,0x10
80000da0:	03c75f33          	divu	x30,x14,x28
80000da4:	01069313          	slli	x6,x13,0x10
80000da8:	01035313          	srli	x6,x6,0x10
80000dac:	010597b3          	sll	x15,x11,x16
80000db0:	011555b3          	srl	x11,x10,x17
80000db4:	00f5e5b3          	or	x11,x11,x15
80000db8:	0105d793          	srli	x15,x11,0x10
80000dbc:	01061633          	sll	x12,x12,x16
80000dc0:	01051533          	sll	x10,x10,x16
80000dc4:	03c77733          	remu	x14,x14,x28
80000dc8:	03e30eb3          	mul	x29,x6,x30
80000dcc:	01071713          	slli	x14,x14,0x10
80000dd0:	00e7e7b3          	or	x15,x15,x14
80000dd4:	000f0713          	mv	x14,x30
80000dd8:	01d7fe63          	bgeu	x15,x29,80000df4 <__umoddi3+0x2f8>
80000ddc:	00f687b3          	add	x15,x13,x15
80000de0:	ffff0713          	addi	x14,x30,-1
80000de4:	00d7e863          	bltu	x15,x13,80000df4 <__umoddi3+0x2f8>
80000de8:	01d7f663          	bgeu	x15,x29,80000df4 <__umoddi3+0x2f8>
80000dec:	ffef0713          	addi	x14,x30,-2
80000df0:	00d787b3          	add	x15,x15,x13
80000df4:	41d787b3          	sub	x15,x15,x29
80000df8:	03c7deb3          	divu	x29,x15,x28
80000dfc:	01059593          	slli	x11,x11,0x10
80000e00:	0105d593          	srli	x11,x11,0x10
80000e04:	03c7f7b3          	remu	x15,x15,x28
80000e08:	000e8e13          	mv	x28,x29
80000e0c:	03d30333          	mul	x6,x6,x29
80000e10:	01079793          	slli	x15,x15,0x10
80000e14:	00f5e5b3          	or	x11,x11,x15
80000e18:	0065fe63          	bgeu	x11,x6,80000e34 <__umoddi3+0x338>
80000e1c:	00b685b3          	add	x11,x13,x11
80000e20:	fffe8e13          	addi	x28,x29,-1
80000e24:	00d5e863          	bltu	x11,x13,80000e34 <__umoddi3+0x338>
80000e28:	0065f663          	bgeu	x11,x6,80000e34 <__umoddi3+0x338>
80000e2c:	ffee8e13          	addi	x28,x29,-2
80000e30:	00d585b3          	add	x11,x11,x13
80000e34:	01071793          	slli	x15,x14,0x10
80000e38:	00010f37          	lui	x30,0x10
80000e3c:	01c7e7b3          	or	x15,x15,x28
80000e40:	406585b3          	sub	x11,x11,x6
80000e44:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80000e48:	0067f733          	and	x14,x15,x6
80000e4c:	01065e13          	srli	x28,x12,0x10
80000e50:	0107d793          	srli	x15,x15,0x10
80000e54:	00667333          	and	x6,x12,x6
80000e58:	02670eb3          	mul	x29,x14,x6
80000e5c:	02678333          	mul	x6,x15,x6
80000e60:	03c70733          	mul	x14,x14,x28
80000e64:	03c787b3          	mul	x15,x15,x28
80000e68:	00670e33          	add	x28,x14,x6
80000e6c:	010ed713          	srli	x14,x29,0x10
80000e70:	01c70733          	add	x14,x14,x28
80000e74:	00677463          	bgeu	x14,x6,80000e7c <__umoddi3+0x380>
80000e78:	01e787b3          	add	x15,x15,x30
80000e7c:	01075313          	srli	x6,x14,0x10
80000e80:	00f307b3          	add	x15,x6,x15
80000e84:	00010337          	lui	x6,0x10
80000e88:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80000e8c:	00677733          	and	x14,x14,x6
80000e90:	01071713          	slli	x14,x14,0x10
80000e94:	006efeb3          	and	x29,x29,x6
80000e98:	01d70733          	add	x14,x14,x29
80000e9c:	00f5e663          	bltu	x11,x15,80000ea8 <__umoddi3+0x3ac>
80000ea0:	00f59e63          	bne	x11,x15,80000ebc <__umoddi3+0x3c0>
80000ea4:	00e57c63          	bgeu	x10,x14,80000ebc <__umoddi3+0x3c0>
80000ea8:	40c70633          	sub	x12,x14,x12
80000eac:	00c73333          	sltu	x6,x14,x12
80000eb0:	00d306b3          	add	x13,x6,x13
80000eb4:	00060713          	mv	x14,x12
80000eb8:	40d787b3          	sub	x15,x15,x13
80000ebc:	40e50733          	sub	x14,x10,x14
80000ec0:	00e53533          	sltu	x10,x10,x14
80000ec4:	40f585b3          	sub	x11,x11,x15
80000ec8:	40a585b3          	sub	x11,x11,x10
80000ecc:	011598b3          	sll	x17,x11,x17
80000ed0:	01075733          	srl	x14,x14,x16
80000ed4:	00e8e533          	or	x10,x17,x14
80000ed8:	0105d5b3          	srl	x11,x11,x16
80000edc:	00008067          	ret
