
elf/bubble_sort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800008c0:	03c60333          	mul	x6,x12,x28
800008c4:	01079793          	slli	x15,x15,0x10
800008c8:	00f6e7b3          	or	x15,x13,x15
800008cc:	0067fe63          	bgeu	x15,x6,800008e8 <__udivdi3+0x190>
800008d0:	00f707b3          	add	x15,x14,x15
800008d4:	fffe0513          	addi	x10,x28,-1
800008d8:	00e7e863          	bltu	x15,x14,800008e8 <__udivdi3+0x190>
800008dc:	0067f663          	bgeu	x15,x6,800008e8 <__udivdi3+0x190>
800008e0:	ffee0513          	addi	x10,x28,-2
800008e4:	00e787b3          	add	x15,x15,x14
800008e8:	406787b3          	sub	x15,x15,x6
800008ec:	0317d333          	divu	x6,x15,x17
800008f0:	01081813          	slli	x16,x16,0x10
800008f4:	01085813          	srli	x16,x16,0x10
800008f8:	0317f7b3          	remu	x15,x15,x17
800008fc:	026606b3          	mul	x13,x12,x6
80000900:	01079793          	slli	x15,x15,0x10
80000904:	00f86833          	or	x16,x16,x15
80000908:	00030793          	mv	x15,x6
8000090c:	00d87c63          	bgeu	x16,x13,80000924 <__udivdi3+0x1cc>
80000910:	01070833          	add	x16,x14,x16
80000914:	fff30793          	addi	x15,x6,-1
80000918:	00e86663          	bltu	x16,x14,80000924 <__udivdi3+0x1cc>
8000091c:	00d87463          	bgeu	x16,x13,80000924 <__udivdi3+0x1cc>
80000920:	ffe30793          	addi	x15,x6,-2
80000924:	01051513          	slli	x10,x10,0x10
80000928:	00f56533          	or	x10,x10,x15
8000092c:	00008067          	ret
80000930:	010007b7          	lui	x15,0x1000
80000934:	01800693          	li	x13,24
80000938:	f4f674e3          	bgeu	x12,x15,80000880 <__udivdi3+0x128>
8000093c:	01000693          	li	x13,16
80000940:	f41ff06f          	j	80000880 <__udivdi3+0x128>
80000944:	00b61733          	sll	x14,x12,x11
80000948:	00f356b3          	srl	x13,x6,x15
8000094c:	01075513          	srli	x10,x14,0x10
80000950:	00b31333          	sll	x6,x6,x11
80000954:	00f8d7b3          	srl	x15,x17,x15
80000958:	0067e7b3          	or	x15,x15,x6
8000095c:	02a6d333          	divu	x6,x13,x10
80000960:	01071613          	slli	x12,x14,0x10
80000964:	01065613          	srli	x12,x12,0x10
80000968:	00b89833          	sll	x16,x17,x11
8000096c:	02a6f6b3          	remu	x13,x13,x10
80000970:	026608b3          	mul	x17,x12,x6
80000974:	01069593          	slli	x11,x13,0x10
80000978:	0107d693          	srli	x13,x15,0x10
8000097c:	00b6e6b3          	or	x13,x13,x11
80000980:	00030593          	mv	x11,x6
80000984:	0116fe63          	bgeu	x13,x17,800009a0 <__udivdi3+0x248>
80000988:	00d706b3          	add	x13,x14,x13
8000098c:	fff30593          	addi	x11,x6,-1
80000990:	00e6e863          	bltu	x13,x14,800009a0 <__udivdi3+0x248>
80000994:	0116f663          	bgeu	x13,x17,800009a0 <__udivdi3+0x248>
80000998:	ffe30593          	addi	x11,x6,-2
8000099c:	00e686b3          	add	x13,x13,x14
800009a0:	411686b3          	sub	x13,x13,x17
800009a4:	02a6d8b3          	divu	x17,x13,x10
800009a8:	01079793          	slli	x15,x15,0x10
800009ac:	0107d793          	srli	x15,x15,0x10
800009b0:	02a6f6b3          	remu	x13,x13,x10
800009b4:	03160633          	mul	x12,x12,x17
800009b8:	01069693          	slli	x13,x13,0x10
800009bc:	00d7e7b3          	or	x15,x15,x13
800009c0:	00088693          	mv	x13,x17
800009c4:	00c7fe63          	bgeu	x15,x12,800009e0 <__udivdi3+0x288>
800009c8:	00f707b3          	add	x15,x14,x15
800009cc:	fff88693          	addi	x13,x17,-1
800009d0:	00e7e863          	bltu	x15,x14,800009e0 <__udivdi3+0x288>
800009d4:	00c7f663          	bgeu	x15,x12,800009e0 <__udivdi3+0x288>
800009d8:	ffe88693          	addi	x13,x17,-2
800009dc:	00e787b3          	add	x15,x15,x14
800009e0:	01059593          	slli	x11,x11,0x10
800009e4:	40c787b3          	sub	x15,x15,x12
800009e8:	00d5e5b3          	or	x11,x11,x13
800009ec:	eb9ff06f          	j	800008a4 <__udivdi3+0x14c>
800009f0:	18d5e663          	bltu	x11,x13,80000b7c <__udivdi3+0x424>
800009f4:	000107b7          	lui	x15,0x10
800009f8:	04f6f463          	bgeu	x13,x15,80000a40 <__udivdi3+0x2e8>
800009fc:	1006b713          	sltiu	x14,x13,256
80000a00:	00173713          	seqz	x14,x14
80000a04:	00371713          	slli	x14,x14,0x3
80000a08:	800017b7          	lui	x15,0x80001
80000a0c:	00e6d5b3          	srl	x11,x13,x14
80000a10:	0d078793          	addi	x15,x15,208 # 800010d0 <__clz_tab>
80000a14:	00b787b3          	add	x15,x15,x11
80000a18:	0007c783          	lbu	x15,0(x15)
80000a1c:	00e787b3          	add	x15,x15,x14
80000a20:	02000713          	li	x14,32
80000a24:	40f705b3          	sub	x11,x14,x15
80000a28:	02f71663          	bne	x14,x15,80000a54 <__udivdi3+0x2fc>
80000a2c:	00100513          	li	x10,1
80000a30:	e066eee3          	bltu	x13,x6,8000084c <__udivdi3+0xf4>
80000a34:	00c8b533          	sltu	x10,x17,x12
80000a38:	00153513          	seqz	x10,x10
80000a3c:	00008067          	ret
80000a40:	010007b7          	lui	x15,0x1000
80000a44:	01800713          	li	x14,24
80000a48:	fcf6f0e3          	bgeu	x13,x15,80000a08 <__udivdi3+0x2b0>
80000a4c:	01000713          	li	x14,16
80000a50:	fb9ff06f          	j	80000a08 <__udivdi3+0x2b0>
80000a54:	00f65733          	srl	x14,x12,x15
80000a58:	00b696b3          	sll	x13,x13,x11
80000a5c:	00d766b3          	or	x13,x14,x13
80000a60:	00f35733          	srl	x14,x6,x15
80000a64:	00b31333          	sll	x6,x6,x11
80000a68:	00f8d7b3          	srl	x15,x17,x15
80000a6c:	0067e7b3          	or	x15,x15,x6
80000a70:	0106d313          	srli	x6,x13,0x10
80000a74:	02675eb3          	divu	x29,x14,x6
80000a78:	01069813          	slli	x16,x13,0x10
80000a7c:	01085813          	srli	x16,x16,0x10
80000a80:	00b61633          	sll	x12,x12,x11
80000a84:	02677733          	remu	x14,x14,x6
80000a88:	03d80e33          	mul	x28,x16,x29
80000a8c:	01071513          	slli	x10,x14,0x10
80000a90:	0107d713          	srli	x14,x15,0x10
80000a94:	00a76733          	or	x14,x14,x10
80000a98:	000e8513          	mv	x10,x29
80000a9c:	01c77e63          	bgeu	x14,x28,80000ab8 <__udivdi3+0x360>
80000aa0:	00e68733          	add	x14,x13,x14
80000aa4:	fffe8513          	addi	x10,x29,-1
80000aa8:	00d76863          	bltu	x14,x13,80000ab8 <__udivdi3+0x360>
80000aac:	01c77663          	bgeu	x14,x28,80000ab8 <__udivdi3+0x360>
80000ab0:	ffee8513          	addi	x10,x29,-2
80000ab4:	00d70733          	add	x14,x14,x13
80000ab8:	41c70733          	sub	x14,x14,x28
80000abc:	02675e33          	divu	x28,x14,x6
80000ac0:	01079793          	slli	x15,x15,0x10
80000ac4:	0107d793          	srli	x15,x15,0x10
80000ac8:	02677733          	remu	x14,x14,x6
80000acc:	03c80833          	mul	x16,x16,x28
80000ad0:	01071713          	slli	x14,x14,0x10
80000ad4:	00e7e7b3          	or	x15,x15,x14
80000ad8:	000e0713          	mv	x14,x28
80000adc:	0107fe63          	bgeu	x15,x16,80000af8 <__udivdi3+0x3a0>
80000ae0:	00f687b3          	add	x15,x13,x15
80000ae4:	fffe0713          	addi	x14,x28,-1
80000ae8:	00d7e863          	bltu	x15,x13,80000af8 <__udivdi3+0x3a0>
80000aec:	0107f663          	bgeu	x15,x16,80000af8 <__udivdi3+0x3a0>
80000af0:	ffee0713          	addi	x14,x28,-2
80000af4:	00d787b3          	add	x15,x15,x13
80000af8:	01051513          	slli	x10,x10,0x10
80000afc:	00010e37          	lui	x28,0x10
80000b00:	00e56533          	or	x10,x10,x14
80000b04:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000b08:	00d57733          	and	x14,x10,x13
80000b0c:	410787b3          	sub	x15,x15,x16
80000b10:	00d676b3          	and	x13,x12,x13
80000b14:	01055813          	srli	x16,x10,0x10
80000b18:	01065613          	srli	x12,x12,0x10
80000b1c:	02d70333          	mul	x6,x14,x13
80000b20:	02d806b3          	mul	x13,x16,x13
80000b24:	02c70733          	mul	x14,x14,x12
80000b28:	02c80833          	mul	x16,x16,x12
80000b2c:	00d70633          	add	x12,x14,x13
80000b30:	01035713          	srli	x14,x6,0x10
80000b34:	00c70733          	add	x14,x14,x12
80000b38:	00d77463          	bgeu	x14,x13,80000b40 <__udivdi3+0x3e8>
80000b3c:	01c80833          	add	x16,x16,x28
80000b40:	01075693          	srli	x13,x14,0x10
80000b44:	010686b3          	add	x13,x13,x16
80000b48:	02d7e663          	bltu	x15,x13,80000b74 <__udivdi3+0x41c>
80000b4c:	ced79ee3          	bne	x15,x13,80000848 <__udivdi3+0xf0>
80000b50:	000107b7          	lui	x15,0x10
80000b54:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000b58:	00f77733          	and	x14,x14,x15
80000b5c:	01071713          	slli	x14,x14,0x10
80000b60:	00f37333          	and	x6,x6,x15
80000b64:	00b898b3          	sll	x17,x17,x11
80000b68:	00670733          	add	x14,x14,x6
80000b6c:	00000593          	li	x11,0
80000b70:	cce8fee3          	bgeu	x17,x14,8000084c <__udivdi3+0xf4>
80000b74:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000b78:	cd1ff06f          	j	80000848 <__udivdi3+0xf0>
80000b7c:	00000593          	li	x11,0
80000b80:	00000513          	li	x10,0
80000b84:	00008067          	ret

80000b88 <__umoddi3>:
80000b88:	00060813          	mv	x16,x12
80000b8c:	00050793          	mv	x15,x10
80000b90:	00058713          	mv	x14,x11
80000b94:	20069663          	bnez	x13,80000da0 <__umoddi3+0x218>
80000b98:	800018b7          	lui	x17,0x80001
80000b9c:	0d088893          	addi	x17,x17,208 # 800010d0 <__clz_tab>
80000ba0:	0cc5fc63          	bgeu	x11,x12,80000c78 <__umoddi3+0xf0>
80000ba4:	000106b7          	lui	x13,0x10
80000ba8:	0ad67e63          	bgeu	x12,x13,80000c64 <__umoddi3+0xdc>
80000bac:	10063693          	sltiu	x13,x12,256
80000bb0:	0016b693          	seqz	x13,x13
80000bb4:	00369693          	slli	x13,x13,0x3
80000bb8:	00d65333          	srl	x6,x12,x13
80000bbc:	006888b3          	add	x17,x17,x6
80000bc0:	0008c883          	lbu	x17,0(x17)
80000bc4:	02000313          	li	x6,32
80000bc8:	00d886b3          	add	x13,x17,x13
80000bcc:	40d308b3          	sub	x17,x6,x13
80000bd0:	00d30c63          	beq	x6,x13,80000be8 <__umoddi3+0x60>
80000bd4:	01159733          	sll	x14,x11,x17
80000bd8:	00d556b3          	srl	x13,x10,x13
80000bdc:	01161833          	sll	x16,x12,x17
80000be0:	00e6e733          	or	x14,x13,x14
80000be4:	011517b3          	sll	x15,x10,x17
80000be8:	01085613          	srli	x12,x16,0x10
80000bec:	02c756b3          	divu	x13,x14,x12
80000bf0:	01081513          	slli	x10,x16,0x10
80000bf4:	01055513          	srli	x10,x10,0x10
80000bf8:	02c77733          	remu	x14,x14,x12
80000bfc:	02a686b3          	mul	x13,x13,x10
80000c00:	01071593          	slli	x11,x14,0x10
80000c04:	0107d713          	srli	x14,x15,0x10
80000c08:	00b76733          	or	x14,x14,x11
80000c0c:	00d77a63          	bgeu	x14,x13,80000c20 <__umoddi3+0x98>
80000c10:	00e80733          	add	x14,x16,x14
80000c14:	01076663          	bltu	x14,x16,80000c20 <__umoddi3+0x98>
80000c18:	00d77463          	bgeu	x14,x13,80000c20 <__umoddi3+0x98>
80000c1c:	01070733          	add	x14,x14,x16
80000c20:	40d70733          	sub	x14,x14,x13
80000c24:	02c756b3          	divu	x13,x14,x12
80000c28:	02c77733          	remu	x14,x14,x12
80000c2c:	02a686b3          	mul	x13,x13,x10
80000c30:	01079793          	slli	x15,x15,0x10
80000c34:	01071713          	slli	x14,x14,0x10
80000c38:	0107d793          	srli	x15,x15,0x10
80000c3c:	00e7e7b3          	or	x15,x15,x14
80000c40:	00d7fa63          	bgeu	x15,x13,80000c54 <__umoddi3+0xcc>
80000c44:	00f807b3          	add	x15,x16,x15
80000c48:	0107e663          	bltu	x15,x16,80000c54 <__umoddi3+0xcc>
80000c4c:	00d7f463          	bgeu	x15,x13,80000c54 <__umoddi3+0xcc>
80000c50:	010787b3          	add	x15,x15,x16
80000c54:	40d787b3          	sub	x15,x15,x13
80000c58:	0117d533          	srl	x10,x15,x17
80000c5c:	00000593          	li	x11,0
80000c60:	00008067          	ret
80000c64:	01000337          	lui	x6,0x1000
80000c68:	01800693          	li	x13,24
80000c6c:	f46676e3          	bgeu	x12,x6,80000bb8 <__umoddi3+0x30>
80000c70:	01000693          	li	x13,16
80000c74:	f45ff06f          	j	80000bb8 <__umoddi3+0x30>
80000c78:	00000693          	li	x13,0
80000c7c:	00060c63          	beqz	x12,80000c94 <__umoddi3+0x10c>
80000c80:	00010737          	lui	x14,0x10
80000c84:	06e67e63          	bgeu	x12,x14,80000d00 <__umoddi3+0x178>
80000c88:	10063693          	sltiu	x13,x12,256
80000c8c:	0016b693          	seqz	x13,x13
80000c90:	00369693          	slli	x13,x13,0x3
80000c94:	00d65733          	srl	x14,x12,x13
80000c98:	00e888b3          	add	x17,x17,x14
80000c9c:	0008c703          	lbu	x14,0(x17)
80000ca0:	00d70733          	add	x14,x14,x13
80000ca4:	02000693          	li	x13,32
80000ca8:	40e688b3          	sub	x17,x13,x14
80000cac:	06e69463          	bne	x13,x14,80000d14 <__umoddi3+0x18c>
80000cb0:	40c58733          	sub	x14,x11,x12
80000cb4:	01085593          	srli	x11,x16,0x10
80000cb8:	02b75633          	divu	x12,x14,x11
80000cbc:	01081513          	slli	x10,x16,0x10
80000cc0:	01055513          	srli	x10,x10,0x10
80000cc4:	0107d693          	srli	x13,x15,0x10
80000cc8:	02b77733          	remu	x14,x14,x11
80000ccc:	02a60633          	mul	x12,x12,x10
80000cd0:	01071713          	slli	x14,x14,0x10
80000cd4:	00e6e733          	or	x14,x13,x14
80000cd8:	00c77a63          	bgeu	x14,x12,80000cec <__umoddi3+0x164>
80000cdc:	00e80733          	add	x14,x16,x14
80000ce0:	01076663          	bltu	x14,x16,80000cec <__umoddi3+0x164>
80000ce4:	00c77463          	bgeu	x14,x12,80000cec <__umoddi3+0x164>
80000ce8:	01070733          	add	x14,x14,x16
80000cec:	40c70733          	sub	x14,x14,x12
80000cf0:	02b756b3          	divu	x13,x14,x11
80000cf4:	02b77733          	remu	x14,x14,x11
80000cf8:	02a686b3          	mul	x13,x13,x10
80000cfc:	f35ff06f          	j	80000c30 <__umoddi3+0xa8>
80000d00:	01000737          	lui	x14,0x1000
80000d04:	01800693          	li	x13,24
80000d08:	f8e676e3          	bgeu	x12,x14,80000c94 <__umoddi3+0x10c>
80000d0c:	01000693          	li	x13,16
80000d10:	f85ff06f          	j	80000c94 <__umoddi3+0x10c>
80000d14:	01161833          	sll	x16,x12,x17
80000d18:	00e5d6b3          	srl	x13,x11,x14
80000d1c:	011517b3          	sll	x15,x10,x17
80000d20:	011595b3          	sll	x11,x11,x17
80000d24:	00e55733          	srl	x14,x10,x14
80000d28:	01085513          	srli	x10,x16,0x10
80000d2c:	00b76733          	or	x14,x14,x11
80000d30:	02a6d5b3          	divu	x11,x13,x10
80000d34:	01081313          	slli	x6,x16,0x10
80000d38:	01035313          	srli	x6,x6,0x10
80000d3c:	02a6f6b3          	remu	x13,x13,x10
80000d40:	026585b3          	mul	x11,x11,x6
80000d44:	01069613          	slli	x12,x13,0x10
80000d48:	01075693          	srli	x13,x14,0x10
80000d4c:	00c6e6b3          	or	x13,x13,x12
80000d50:	00b6fa63          	bgeu	x13,x11,80000d64 <__umoddi3+0x1dc>
80000d54:	00d806b3          	add	x13,x16,x13
80000d58:	0106e663          	bltu	x13,x16,80000d64 <__umoddi3+0x1dc>
80000d5c:	00b6f463          	bgeu	x13,x11,80000d64 <__umoddi3+0x1dc>
80000d60:	010686b3          	add	x13,x13,x16
80000d64:	40b686b3          	sub	x13,x13,x11
80000d68:	02a6d633          	divu	x12,x13,x10
80000d6c:	01071713          	slli	x14,x14,0x10
80000d70:	01075713          	srli	x14,x14,0x10
80000d74:	02a6f6b3          	remu	x13,x13,x10
80000d78:	02660633          	mul	x12,x12,x6
80000d7c:	01069693          	slli	x13,x13,0x10
80000d80:	00d76733          	or	x14,x14,x13
80000d84:	00c77a63          	bgeu	x14,x12,80000d98 <__umoddi3+0x210>
80000d88:	00e80733          	add	x14,x16,x14
80000d8c:	01076663          	bltu	x14,x16,80000d98 <__umoddi3+0x210>
80000d90:	00c77463          	bgeu	x14,x12,80000d98 <__umoddi3+0x210>
80000d94:	01070733          	add	x14,x14,x16
80000d98:	40c70733          	sub	x14,x14,x12
80000d9c:	f19ff06f          	j	80000cb4 <__umoddi3+0x12c>
80000da0:	1cd5e463          	bltu	x11,x13,80000f68 <__umoddi3+0x3e0>
80000da4:	00010837          	lui	x16,0x10
80000da8:	0506fe63          	bgeu	x13,x16,80000e04 <__umoddi3+0x27c>
80000dac:	1006b813          	sltiu	x16,x13,256
80000db0:	00183813          	seqz	x16,x16
80000db4:	00381813          	slli	x16,x16,0x3
80000db8:	800018b7          	lui	x17,0x80001
80000dbc:	0106d333          	srl	x6,x13,x16
80000dc0:	0d088893          	addi	x17,x17,208 # 800010d0 <__clz_tab>
80000dc4:	006888b3          	add	x17,x17,x6
80000dc8:	0008c883          	lbu	x17,0(x17)
80000dcc:	02000313          	li	x6,32
80000dd0:	010888b3          	add	x17,x17,x16
80000dd4:	41130833          	sub	x16,x6,x17
80000dd8:	05131063          	bne	x6,x17,80000e18 <__umoddi3+0x290>
80000ddc:	00b6e463          	bltu	x13,x11,80000de4 <__umoddi3+0x25c>
80000de0:	00c56c63          	bltu	x10,x12,80000df8 <__umoddi3+0x270>
80000de4:	40c50633          	sub	x12,x10,x12
80000de8:	40d586b3          	sub	x13,x11,x13
80000dec:	00c53733          	sltu	x14,x10,x12
80000df0:	00060793          	mv	x15,x12
80000df4:	40e68733          	sub	x14,x13,x14
80000df8:	00078513          	mv	x10,x15
80000dfc:	00070593          	mv	x11,x14
80000e00:	00008067          	ret
80000e04:	010008b7          	lui	x17,0x1000
80000e08:	01800813          	li	x16,24
80000e0c:	fb16f6e3          	bgeu	x13,x17,80000db8 <__umoddi3+0x230>
80000e10:	01000813          	li	x16,16
80000e14:	fa5ff06f          	j	80000db8 <__umoddi3+0x230>
80000e18:	011657b3          	srl	x15,x12,x17
80000e1c:	010696b3          	sll	x13,x13,x16
80000e20:	00d7e6b3          	or	x13,x15,x13
80000e24:	0115d733          	srl	x14,x11,x17
80000e28:	0106de13          	srli	x28,x13,0x10
80000e2c:	03c75f33          	divu	x30,x14,x28
80000e30:	01069313          	slli	x6,x13,0x10
80000e34:	01035313          	srli	x6,x6,0x10
80000e38:	010597b3          	sll	x15,x11,x16
80000e3c:	011555b3          	srl	x11,x10,x17
80000e40:	00f5e5b3          	or	x11,x11,x15
80000e44:	0105d793          	srli	x15,x11,0x10
80000e48:	01061633          	sll	x12,x12,x16
80000e4c:	01051533          	sll	x10,x10,x16
80000e50:	03c77733          	remu	x14,x14,x28
80000e54:	03e30eb3          	mul	x29,x6,x30
80000e58:	01071713          	slli	x14,x14,0x10
80000e5c:	00e7e7b3          	or	x15,x15,x14
80000e60:	000f0713          	mv	x14,x30
80000e64:	01d7fe63          	bgeu	x15,x29,80000e80 <__umoddi3+0x2f8>
80000e68:	00f687b3          	add	x15,x13,x15
80000e6c:	ffff0713          	addi	x14,x30,-1
80000e70:	00d7e863          	bltu	x15,x13,80000e80 <__umoddi3+0x2f8>
80000e74:	01d7f663          	bgeu	x15,x29,80000e80 <__umoddi3+0x2f8>
80000e78:	ffef0713          	addi	x14,x30,-2
80000e7c:	00d787b3          	add	x15,x15,x13
80000e80:	41d787b3          	sub	x15,x15,x29
80000e84:	03c7deb3          	divu	x29,x15,x28
80000e88:	01059593          	slli	x11,x11,0x10
80000e8c:	0105d593          	srli	x11,x11,0x10
80000e90:	03c7f7b3          	remu	x15,x15,x28
80000e94:	000e8e13          	mv	x28,x29
80000e98:	03d30333          	mul	x6,x6,x29
80000e9c:	01079793          	slli	x15,x15,0x10
80000ea0:	00f5e5b3          	or	x11,x11,x15
80000ea4:	0065fe63          	bgeu	x11,x6,80000ec0 <__umoddi3+0x338>
80000ea8:	00b685b3          	add	x11,x13,x11
80000eac:	fffe8e13          	addi	x28,x29,-1
80000eb0:	00d5e863          	bltu	x11,x13,80000ec0 <__umoddi3+0x338>
80000eb4:	0065f663          	bgeu	x11,x6,80000ec0 <__umoddi3+0x338>
80000eb8:	ffee8e13          	addi	x28,x29,-2
80000ebc:	00d585b3          	add	x11,x11,x13
80000ec0:	01071793          	slli	x15,x14,0x10
80000ec4:	00010f37          	lui	x30,0x10
80000ec8:	01c7e7b3          	or	x15,x15,x28
80000ecc:	406585b3          	sub	x11,x11,x6
80000ed0:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80000ed4:	0067f733          	and	x14,x15,x6
80000ed8:	01065e13          	srli	x28,x12,0x10
80000edc:	0107d793          	srli	x15,x15,0x10
80000ee0:	00667333          	and	x6,x12,x6
80000ee4:	02670eb3          	mul	x29,x14,x6
80000ee8:	02678333          	mul	x6,x15,x6
80000eec:	03c70733          	mul	x14,x14,x28
80000ef0:	03c787b3          	mul	x15,x15,x28
80000ef4:	00670e33          	add	x28,x14,x6
80000ef8:	010ed713          	srli	x14,x29,0x10
80000efc:	01c70733          	add	x14,x14,x28
80000f00:	00677463          	bgeu	x14,x6,80000f08 <__umoddi3+0x380>
80000f04:	01e787b3          	add	x15,x15,x30
80000f08:	01075313          	srli	x6,x14,0x10
80000f0c:	00f307b3          	add	x15,x6,x15
80000f10:	00010337          	lui	x6,0x10
80000f14:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80000f18:	00677733          	and	x14,x14,x6
80000f1c:	01071713          	slli	x14,x14,0x10
80000f20:	006efeb3          	and	x29,x29,x6
80000f24:	01d70733          	add	x14,x14,x29
80000f28:	00f5e663          	bltu	x11,x15,80000f34 <__umoddi3+0x3ac>
80000f2c:	00f59e63          	bne	x11,x15,80000f48 <__umoddi3+0x3c0>
80000f30:	00e57c63          	bgeu	x10,x14,80000f48 <__umoddi3+0x3c0>
80000f34:	40c70633          	sub	x12,x14,x12
80000f38:	00c73333          	sltu	x6,x14,x12
80000f3c:	00d306b3          	add	x13,x6,x13
80000f40:	00060713          	mv	x14,x12
80000f44:	40d787b3          	sub	x15,x15,x13
80000f48:	40e50733          	sub	x14,x10,x14
80000f4c:	00e53533          	sltu	x10,x10,x14
80000f50:	40f585b3          	sub	x11,x11,x15
80000f54:	40a585b3          	sub	x11,x11,x10
80000f58:	011598b3          	sll	x17,x11,x17
80000f5c:	01075733          	srl	x14,x14,x16
80000f60:	00e8e533          	or	x10,x17,x14
80000f64:	0105d5b3          	srl	x11,x11,x16
80000f68:	00008067          	ret
