
elf/qsort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000868:	fd9ff06f          	j	80000840 <sort+0x100>
8000086c:	40a88833          	sub	x16,x17,x10
80000870:	00e5a023          	sw	x14,0(x11)
80000874:	40285713          	srai	x14,x16,0x2
80000878:	40b78833          	sub	x16,x15,x11
8000087c:	fed7ae23          	sw	x13,-4(x15)
80000880:	00170793          	addi	x15,x14,1
80000884:	40285713          	srai	x14,x16,0x2
80000888:	00830693          	addi	x13,x6,8
8000088c:	ff860613          	addi	x12,x12,-8
80000890:	00e7cc63          	blt	x15,x14,800008a8 <sort+0x168>
80000894:	01132423          	sw	x17,8(x6)
80000898:	00a32223          	sw	x10,4(x6)
8000089c:	00060893          	mv	x17,x12
800008a0:	00068313          	mv	x6,x13
800008a4:	ec5ff06f          	j	80000768 <sort+0x28>
800008a8:	00b32223          	sw	x11,4(x6)
800008ac:	00c32423          	sw	x12,8(x6)
800008b0:	00050593          	mv	x11,x10
800008b4:	00068313          	mv	x6,x13
800008b8:	eb1ff06f          	j	80000768 <sort+0x28>
800008bc:	0d010113          	addi	x2,x2,208
800008c0:	00008067          	ret

800008c4 <main>:
800008c4:	ff010113          	addi	x2,x2,-16
800008c8:	00812423          	sw	x8,8(x2)
800008cc:	80002437          	lui	x8,0x80002
800008d0:	07840593          	addi	x11,x8,120 # 80002078 <input_data>
800008d4:	20000513          	li	x10,512
800008d8:	00112623          	sw	x1,12(x2)
800008dc:	e65ff0ef          	jal	80000740 <sort>
800008e0:	80002737          	lui	x14,0x80002
800008e4:	07840793          	addi	x15,x8,120
800008e8:	87870713          	addi	x14,x14,-1928 # 80001878 <verify_data>
800008ec:	00000593          	li	x11,0
800008f0:	20000893          	li	x17,512
800008f4:	0180006f          	j	8000090c <main+0x48>
800008f8:	00258593          	addi	x11,x11,2
800008fc:	02a81463          	bne	x16,x10,80000924 <main+0x60>
80000900:	00878793          	addi	x15,x15,8
80000904:	00870713          	addi	x14,x14,8
80000908:	03158e63          	beq	x11,x17,80000944 <main+0x80>
8000090c:	0007a603          	lw	x12,0(x15)
80000910:	00072683          	lw	x13,0(x14)
80000914:	0047a803          	lw	x16,4(x15)
80000918:	00472503          	lw	x10,4(x14)
8000091c:	fcd60ee3          	beq	x12,x13,800008f8 <main+0x34>
80000920:	00158593          	addi	x11,x11,1
80000924:	80001537          	lui	x10,0x80001
80000928:	59050513          	addi	x10,x10,1424 # 80001590 <__umoddi3+0x3ec>
8000092c:	d75ff0ef          	jal	800006a0 <printf>
80000930:	00c12083          	lw	x1,12(x2)
80000934:	00812403          	lw	x8,8(x2)
80000938:	00000513          	li	x10,0
8000093c:	01010113          	addi	x2,x2,16
80000940:	00008067          	ret
80000944:	00000593          	li	x11,0
80000948:	fddff06f          	j	80000924 <main+0x60>

8000094c <__moddi3>:
8000094c:	00058e13          	mv	x28,x11
80000950:	00000813          	li	x16,0
80000954:	0005dc63          	bgez	x11,8000096c <__moddi3+0x20>
80000958:	00a037b3          	snez	x15,x10
8000095c:	40b00e33          	neg	x28,x11
80000960:	40fe0e33          	sub	x28,x28,x15
80000964:	40a00533          	neg	x10,x10
80000968:	fff00813          	li	x16,-1
8000096c:	0006da63          	bgez	x13,80000980 <__moddi3+0x34>
80000970:	00c037b3          	snez	x15,x12
80000974:	40d006b3          	neg	x13,x13
80000978:	40f686b3          	sub	x13,x13,x15
8000097c:	40c00633          	neg	x12,x12
80000980:	00060893          	mv	x17,x12
80000984:	00050793          	mv	x15,x10
80000988:	000e0593          	mv	x11,x28
8000098c:	22069063          	bnez	x13,80000bac <__moddi3+0x260>
80000990:	80001737          	lui	x14,0x80001
80000994:	6f870713          	addi	x14,x14,1784 # 800016f8 <__clz_tab>
80000998:	0ece7663          	bgeu	x28,x12,80000a84 <__moddi3+0x138>
8000099c:	000106b7          	lui	x13,0x10
800009a0:	0cd67863          	bgeu	x12,x13,80000a70 <__moddi3+0x124>
800009a4:	10063693          	sltiu	x13,x12,256
800009a8:	0016b693          	seqz	x13,x13
800009ac:	00369693          	slli	x13,x13,0x3
800009b0:	00d65333          	srl	x6,x12,x13
800009b4:	00670733          	add	x14,x14,x6
800009b8:	00074703          	lbu	x14,0(x14)
800009bc:	00d70733          	add	x14,x14,x13
800009c0:	02000693          	li	x13,32
800009c4:	40e68333          	sub	x6,x13,x14
800009c8:	00e68c63          	beq	x13,x14,800009e0 <__moddi3+0x94>
800009cc:	006e15b3          	sll	x11,x28,x6
800009d0:	00e55733          	srl	x14,x10,x14
800009d4:	006618b3          	sll	x17,x12,x6
800009d8:	00b765b3          	or	x11,x14,x11
800009dc:	006517b3          	sll	x15,x10,x6
800009e0:	0108d613          	srli	x12,x17,0x10
800009e4:	02c5d6b3          	divu	x13,x11,x12
800009e8:	01089513          	slli	x10,x17,0x10
800009ec:	01055513          	srli	x10,x10,0x10
800009f0:	0107d713          	srli	x14,x15,0x10
800009f4:	02c5f5b3          	remu	x11,x11,x12
800009f8:	02a686b3          	mul	x13,x13,x10
800009fc:	01059593          	slli	x11,x11,0x10
80000a00:	00b76733          	or	x14,x14,x11
80000a04:	00d77a63          	bgeu	x14,x13,80000a18 <__moddi3+0xcc>
80000a08:	00e88733          	add	x14,x17,x14
80000a0c:	01176663          	bltu	x14,x17,80000a18 <__moddi3+0xcc>
80000a10:	00d77463          	bgeu	x14,x13,80000a18 <__moddi3+0xcc>
80000a14:	01170733          	add	x14,x14,x17
80000a18:	40d70733          	sub	x14,x14,x13
80000a1c:	02c756b3          	divu	x13,x14,x12
80000a20:	02c77733          	remu	x14,x14,x12
80000a24:	02a686b3          	mul	x13,x13,x10
80000a28:	01079793          	slli	x15,x15,0x10
80000a2c:	01071713          	slli	x14,x14,0x10
80000a30:	0107d793          	srli	x15,x15,0x10
80000a34:	00e7e7b3          	or	x15,x15,x14
80000a38:	00d7fa63          	bgeu	x15,x13,80000a4c <__moddi3+0x100>
80000a3c:	00f887b3          	add	x15,x17,x15
80000a40:	0117e663          	bltu	x15,x17,80000a4c <__moddi3+0x100>
80000a44:	00d7f463          	bgeu	x15,x13,80000a4c <__moddi3+0x100>
80000a48:	011787b3          	add	x15,x15,x17
80000a4c:	40d787b3          	sub	x15,x15,x13
80000a50:	0067d533          	srl	x10,x15,x6
80000a54:	00000593          	li	x11,0
80000a58:	00080a63          	beqz	x16,80000a6c <__moddi3+0x120>
80000a5c:	00a037b3          	snez	x15,x10
80000a60:	40b005b3          	neg	x11,x11
80000a64:	40f585b3          	sub	x11,x11,x15
80000a68:	40a00533          	neg	x10,x10
80000a6c:	00008067          	ret
80000a70:	01000337          	lui	x6,0x1000
80000a74:	01800693          	li	x13,24
80000a78:	f2667ce3          	bgeu	x12,x6,800009b0 <__moddi3+0x64>
80000a7c:	01000693          	li	x13,16
80000a80:	f31ff06f          	j	800009b0 <__moddi3+0x64>
80000a84:	00000693          	li	x13,0
80000a88:	00060c63          	beqz	x12,80000aa0 <__moddi3+0x154>
80000a8c:	000106b7          	lui	x13,0x10
80000a90:	06d67e63          	bgeu	x12,x13,80000b0c <__moddi3+0x1c0>
80000a94:	10063693          	sltiu	x13,x12,256
80000a98:	0016b693          	seqz	x13,x13
80000a9c:	00369693          	slli	x13,x13,0x3
80000aa0:	00d655b3          	srl	x11,x12,x13
80000aa4:	00b70733          	add	x14,x14,x11
80000aa8:	00074703          	lbu	x14,0(x14)
80000aac:	00d70733          	add	x14,x14,x13
80000ab0:	02000693          	li	x13,32
80000ab4:	40e68333          	sub	x6,x13,x14
80000ab8:	06e69463          	bne	x13,x14,80000b20 <__moddi3+0x1d4>
80000abc:	40ce0733          	sub	x14,x28,x12
80000ac0:	0108d593          	srli	x11,x17,0x10
80000ac4:	02b75633          	divu	x12,x14,x11
80000ac8:	01089513          	slli	x10,x17,0x10
80000acc:	01055513          	srli	x10,x10,0x10
80000ad0:	0107d693          	srli	x13,x15,0x10
80000ad4:	02b77733          	remu	x14,x14,x11
80000ad8:	02a60633          	mul	x12,x12,x10
80000adc:	01071713          	slli	x14,x14,0x10
80000ae0:	00e6e733          	or	x14,x13,x14
80000ae4:	00c77a63          	bgeu	x14,x12,80000af8 <__moddi3+0x1ac>
80000ae8:	00e88733          	add	x14,x17,x14
80000aec:	01176663          	bltu	x14,x17,80000af8 <__moddi3+0x1ac>
80000af0:	00c77463          	bgeu	x14,x12,80000af8 <__moddi3+0x1ac>
80000af4:	01170733          	add	x14,x14,x17
80000af8:	40c70733          	sub	x14,x14,x12
80000afc:	02b756b3          	divu	x13,x14,x11
80000b00:	02b77733          	remu	x14,x14,x11
80000b04:	02a686b3          	mul	x13,x13,x10
80000b08:	f21ff06f          	j	80000a28 <__moddi3+0xdc>
80000b0c:	010005b7          	lui	x11,0x1000
80000b10:	01800693          	li	x13,24
80000b14:	f8b676e3          	bgeu	x12,x11,80000aa0 <__moddi3+0x154>
80000b18:	01000693          	li	x13,16
80000b1c:	f85ff06f          	j	80000aa0 <__moddi3+0x154>
80000b20:	006618b3          	sll	x17,x12,x6
80000b24:	00ee56b3          	srl	x13,x28,x14
80000b28:	006517b3          	sll	x15,x10,x6
80000b2c:	00e55733          	srl	x14,x10,x14
80000b30:	0108d513          	srli	x10,x17,0x10
80000b34:	02a6d5b3          	divu	x11,x13,x10
80000b38:	006e1e33          	sll	x28,x28,x6
80000b3c:	01c76733          	or	x14,x14,x28
80000b40:	01089e13          	slli	x28,x17,0x10
80000b44:	010e5e13          	srli	x28,x28,0x10
80000b48:	02a6f6b3          	remu	x13,x13,x10
80000b4c:	03c585b3          	mul	x11,x11,x28
80000b50:	01069613          	slli	x12,x13,0x10
80000b54:	01075693          	srli	x13,x14,0x10
80000b58:	00c6e6b3          	or	x13,x13,x12
80000b5c:	00b6fa63          	bgeu	x13,x11,80000b70 <__moddi3+0x224>
80000b60:	00d886b3          	add	x13,x17,x13
80000b64:	0116e663          	bltu	x13,x17,80000b70 <__moddi3+0x224>
80000b68:	00b6f463          	bgeu	x13,x11,80000b70 <__moddi3+0x224>
80000b6c:	011686b3          	add	x13,x13,x17
80000b70:	40b686b3          	sub	x13,x13,x11
80000b74:	02a6d633          	divu	x12,x13,x10
80000b78:	01071713          	slli	x14,x14,0x10
80000b7c:	01075713          	srli	x14,x14,0x10
80000b80:	02a6f6b3          	remu	x13,x13,x10
80000b84:	03c60633          	mul	x12,x12,x28
80000b88:	01069693          	slli	x13,x13,0x10
80000b8c:	00d76733          	or	x14,x14,x13
80000b90:	00c77a63          	bgeu	x14,x12,80000ba4 <__moddi3+0x258>
80000b94:	00e88733          	add	x14,x17,x14
80000b98:	01176663          	bltu	x14,x17,80000ba4 <__moddi3+0x258>
80000b9c:	00c77463          	bgeu	x14,x12,80000ba4 <__moddi3+0x258>
80000ba0:	01170733          	add	x14,x14,x17
80000ba4:	40c70733          	sub	x14,x14,x12
80000ba8:	f19ff06f          	j	80000ac0 <__moddi3+0x174>
80000bac:	eade66e3          	bltu	x28,x13,80000a58 <__moddi3+0x10c>
80000bb0:	00010737          	lui	x14,0x10
80000bb4:	04e6fc63          	bgeu	x13,x14,80000c0c <__moddi3+0x2c0>
80000bb8:	1006b713          	sltiu	x14,x13,256
80000bbc:	00173713          	seqz	x14,x14
80000bc0:	00371713          	slli	x14,x14,0x3
80000bc4:	800018b7          	lui	x17,0x80001
80000bc8:	00e6d333          	srl	x6,x13,x14
80000bcc:	6f888893          	addi	x17,x17,1784 # 800016f8 <__clz_tab>
80000bd0:	006888b3          	add	x17,x17,x6
80000bd4:	0008c883          	lbu	x17,0(x17)
80000bd8:	02000313          	li	x6,32
80000bdc:	00e888b3          	add	x17,x17,x14
80000be0:	41130733          	sub	x14,x6,x17
80000be4:	03131e63          	bne	x6,x17,80000c20 <__moddi3+0x2d4>
80000be8:	01c6e463          	bltu	x13,x28,80000bf0 <__moddi3+0x2a4>
80000bec:	00c56c63          	bltu	x10,x12,80000c04 <__moddi3+0x2b8>
80000bf0:	40c50633          	sub	x12,x10,x12
80000bf4:	40de06b3          	sub	x13,x28,x13
80000bf8:	00c535b3          	sltu	x11,x10,x12
80000bfc:	00060793          	mv	x15,x12
80000c00:	40b685b3          	sub	x11,x13,x11
80000c04:	00078513          	mv	x10,x15
80000c08:	e51ff06f          	j	80000a58 <__moddi3+0x10c>
80000c0c:	010008b7          	lui	x17,0x1000
80000c10:	01800713          	li	x14,24
80000c14:	fb16f8e3          	bgeu	x13,x17,80000bc4 <__moddi3+0x278>
80000c18:	01000713          	li	x14,16
80000c1c:	fa9ff06f          	j	80000bc4 <__moddi3+0x278>
80000c20:	00e696b3          	sll	x13,x13,x14
80000c24:	01165333          	srl	x6,x12,x17
80000c28:	00d36333          	or	x6,x6,x13
80000c2c:	011e57b3          	srl	x15,x28,x17
80000c30:	01035e93          	srli	x29,x6,0x10
80000c34:	03d7dfb3          	divu	x31,x15,x29
80000c38:	00ee1e33          	sll	x28,x28,x14
80000c3c:	011555b3          	srl	x11,x10,x17
80000c40:	01c5e5b3          	or	x11,x11,x28
80000c44:	01031e13          	slli	x28,x6,0x10
80000c48:	010e5e13          	srli	x28,x28,0x10
80000c4c:	00e61633          	sll	x12,x12,x14
80000c50:	00e51533          	sll	x10,x10,x14
80000c54:	03d7f7b3          	remu	x15,x15,x29
80000c58:	03fe0f33          	mul	x30,x28,x31
80000c5c:	01079693          	slli	x13,x15,0x10
80000c60:	0105d793          	srli	x15,x11,0x10
80000c64:	00d7e7b3          	or	x15,x15,x13
80000c68:	000f8693          	mv	x13,x31
80000c6c:	01e7fe63          	bgeu	x15,x30,80000c88 <__moddi3+0x33c>
80000c70:	00f307b3          	add	x15,x6,x15
80000c74:	ffff8693          	addi	x13,x31,-1
80000c78:	0067e863          	bltu	x15,x6,80000c88 <__moddi3+0x33c>
80000c7c:	01e7f663          	bgeu	x15,x30,80000c88 <__moddi3+0x33c>
80000c80:	ffef8693          	addi	x13,x31,-2
80000c84:	006787b3          	add	x15,x15,x6
80000c88:	41e787b3          	sub	x15,x15,x30
80000c8c:	03d7df33          	divu	x30,x15,x29
80000c90:	01059593          	slli	x11,x11,0x10
80000c94:	0105d593          	srli	x11,x11,0x10
80000c98:	03d7f7b3          	remu	x15,x15,x29
80000c9c:	03ee0e33          	mul	x28,x28,x30
80000ca0:	01079793          	slli	x15,x15,0x10
80000ca4:	00f5e5b3          	or	x11,x11,x15
80000ca8:	000f0793          	mv	x15,x30
80000cac:	01c5fe63          	bgeu	x11,x28,80000cc8 <__moddi3+0x37c>
80000cb0:	00b305b3          	add	x11,x6,x11
80000cb4:	ffff0793          	addi	x15,x30,-1
80000cb8:	0065e863          	bltu	x11,x6,80000cc8 <__moddi3+0x37c>
80000cbc:	01c5f663          	bgeu	x11,x28,80000cc8 <__moddi3+0x37c>
80000cc0:	ffef0793          	addi	x15,x30,-2
80000cc4:	006585b3          	add	x11,x11,x6
80000cc8:	01069693          	slli	x13,x13,0x10
80000ccc:	00010fb7          	lui	x31,0x10
80000cd0:	00f6e6b3          	or	x13,x13,x15
80000cd4:	41c585b3          	sub	x11,x11,x28
80000cd8:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000cdc:	01c6f7b3          	and	x15,x13,x28
80000ce0:	01065e93          	srli	x29,x12,0x10
80000ce4:	0106d693          	srli	x13,x13,0x10
80000ce8:	01c67e33          	and	x28,x12,x28
80000cec:	03c78f33          	mul	x30,x15,x28
80000cf0:	03c68e33          	mul	x28,x13,x28
80000cf4:	03d787b3          	mul	x15,x15,x29
80000cf8:	03d686b3          	mul	x13,x13,x29
80000cfc:	01c78eb3          	add	x29,x15,x28
80000d00:	010f5793          	srli	x15,x30,0x10
80000d04:	01d787b3          	add	x15,x15,x29
80000d08:	01c7f463          	bgeu	x15,x28,80000d10 <__moddi3+0x3c4>
80000d0c:	01f686b3          	add	x13,x13,x31
80000d10:	0107de13          	srli	x28,x15,0x10
80000d14:	00de06b3          	add	x13,x28,x13
80000d18:	00010e37          	lui	x28,0x10
80000d1c:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000d20:	01c7f7b3          	and	x15,x15,x28
80000d24:	01079793          	slli	x15,x15,0x10
80000d28:	01cf7f33          	and	x30,x30,x28
80000d2c:	01e787b3          	add	x15,x15,x30
80000d30:	00d5e663          	bltu	x11,x13,80000d3c <__moddi3+0x3f0>
80000d34:	00d59e63          	bne	x11,x13,80000d50 <__moddi3+0x404>
80000d38:	00f57c63          	bgeu	x10,x15,80000d50 <__moddi3+0x404>
80000d3c:	40c78633          	sub	x12,x15,x12
80000d40:	00c7be33          	sltu	x28,x15,x12
80000d44:	00060793          	mv	x15,x12
80000d48:	006e0633          	add	x12,x28,x6
80000d4c:	40c686b3          	sub	x13,x13,x12
80000d50:	40f507b3          	sub	x15,x10,x15
80000d54:	00f53533          	sltu	x10,x10,x15
80000d58:	40d585b3          	sub	x11,x11,x13
80000d5c:	40a585b3          	sub	x11,x11,x10
80000d60:	011598b3          	sll	x17,x11,x17
80000d64:	00e7d7b3          	srl	x15,x15,x14
80000d68:	00f8e533          	or	x10,x17,x15
80000d6c:	00e5d5b3          	srl	x11,x11,x14
80000d70:	ce9ff06f          	j	80000a58 <__moddi3+0x10c>

80000d74 <__udivdi3>:
80000d74:	00050893          	mv	x17,x10
80000d78:	00058313          	mv	x6,x11
80000d7c:	00060713          	mv	x14,x12
80000d80:	00050813          	mv	x16,x10
80000d84:	00058793          	mv	x15,x11
80000d88:	28069263          	bnez	x13,8000100c <__udivdi3+0x298>
80000d8c:	800015b7          	lui	x11,0x80001
80000d90:	6f858593          	addi	x11,x11,1784 # 800016f8 <__clz_tab>
80000d94:	0ec37663          	bgeu	x6,x12,80000e80 <__udivdi3+0x10c>
80000d98:	000106b7          	lui	x13,0x10
80000d9c:	0cd67863          	bgeu	x12,x13,80000e6c <__udivdi3+0xf8>
80000da0:	10063693          	sltiu	x13,x12,256
80000da4:	0016b693          	seqz	x13,x13
80000da8:	00369693          	slli	x13,x13,0x3
80000dac:	00d65533          	srl	x10,x12,x13
80000db0:	00a585b3          	add	x11,x11,x10
80000db4:	0005c583          	lbu	x11,0(x11)
80000db8:	02000513          	li	x10,32
80000dbc:	00d586b3          	add	x13,x11,x13
80000dc0:	40d505b3          	sub	x11,x10,x13
80000dc4:	00d50c63          	beq	x10,x13,80000ddc <__udivdi3+0x68>
80000dc8:	00b317b3          	sll	x15,x6,x11
80000dcc:	00d8d6b3          	srl	x13,x17,x13
80000dd0:	00b61733          	sll	x14,x12,x11
80000dd4:	00f6e7b3          	or	x15,x13,x15
80000dd8:	00b89833          	sll	x16,x17,x11
80000ddc:	01075593          	srli	x11,x14,0x10
80000de0:	02b7d333          	divu	x6,x15,x11
80000de4:	01071613          	slli	x12,x14,0x10
80000de8:	01065613          	srli	x12,x12,0x10
80000dec:	02b7f7b3          	remu	x15,x15,x11
80000df0:	00030513          	mv	x10,x6
80000df4:	026608b3          	mul	x17,x12,x6
80000df8:	01079693          	slli	x13,x15,0x10
80000dfc:	01085793          	srli	x15,x16,0x10
80000e00:	00d7e7b3          	or	x15,x15,x13
80000e04:	0117fe63          	bgeu	x15,x17,80000e20 <__udivdi3+0xac>
80000e08:	00f707b3          	add	x15,x14,x15
80000e0c:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000e10:	00e7e863          	bltu	x15,x14,80000e20 <__udivdi3+0xac>
80000e14:	0117f663          	bgeu	x15,x17,80000e20 <__udivdi3+0xac>
80000e18:	ffe30513          	addi	x10,x6,-2
80000e1c:	00e787b3          	add	x15,x15,x14
80000e20:	411787b3          	sub	x15,x15,x17
80000e24:	02b7d8b3          	divu	x17,x15,x11
80000e28:	01081813          	slli	x16,x16,0x10
80000e2c:	01085813          	srli	x16,x16,0x10
80000e30:	02b7f7b3          	remu	x15,x15,x11
80000e34:	031606b3          	mul	x13,x12,x17
80000e38:	01079793          	slli	x15,x15,0x10
80000e3c:	00f86833          	or	x16,x16,x15
80000e40:	00088793          	mv	x15,x17
80000e44:	00d87c63          	bgeu	x16,x13,80000e5c <__udivdi3+0xe8>
80000e48:	01070833          	add	x16,x14,x16
80000e4c:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000e50:	00e86663          	bltu	x16,x14,80000e5c <__udivdi3+0xe8>
80000e54:	00d87463          	bgeu	x16,x13,80000e5c <__udivdi3+0xe8>
80000e58:	ffe88793          	addi	x15,x17,-2
80000e5c:	01051513          	slli	x10,x10,0x10
80000e60:	00f56533          	or	x10,x10,x15
80000e64:	00000593          	li	x11,0
80000e68:	00008067          	ret
80000e6c:	01000537          	lui	x10,0x1000
80000e70:	01800693          	li	x13,24
80000e74:	f2a67ce3          	bgeu	x12,x10,80000dac <__udivdi3+0x38>
80000e78:	01000693          	li	x13,16
80000e7c:	f31ff06f          	j	80000dac <__udivdi3+0x38>
80000e80:	00000693          	li	x13,0
80000e84:	00060c63          	beqz	x12,80000e9c <__udivdi3+0x128>
80000e88:	000107b7          	lui	x15,0x10
80000e8c:	0cf67063          	bgeu	x12,x15,80000f4c <__udivdi3+0x1d8>
80000e90:	10063693          	sltiu	x13,x12,256
80000e94:	0016b693          	seqz	x13,x13
80000e98:	00369693          	slli	x13,x13,0x3
80000e9c:	00d657b3          	srl	x15,x12,x13
80000ea0:	00f585b3          	add	x11,x11,x15
80000ea4:	0005c783          	lbu	x15,0(x11)
80000ea8:	00d787b3          	add	x15,x15,x13
80000eac:	02000693          	li	x13,32
80000eb0:	40f685b3          	sub	x11,x13,x15
80000eb4:	0af69663          	bne	x13,x15,80000f60 <__udivdi3+0x1ec>
80000eb8:	40c307b3          	sub	x15,x6,x12
80000ebc:	00100593          	li	x11,1
80000ec0:	01075893          	srli	x17,x14,0x10
80000ec4:	0317de33          	divu	x28,x15,x17
80000ec8:	01071613          	slli	x12,x14,0x10
80000ecc:	01065613          	srli	x12,x12,0x10
80000ed0:	01085693          	srli	x13,x16,0x10
80000ed4:	0317f7b3          	remu	x15,x15,x17
80000ed8:	000e0513          	mv	x10,x28
80000edc:	03c60333          	mul	x6,x12,x28
80000ee0:	01079793          	slli	x15,x15,0x10
80000ee4:	00f6e7b3          	or	x15,x13,x15
80000ee8:	0067fe63          	bgeu	x15,x6,80000f04 <__udivdi3+0x190>
80000eec:	00f707b3          	add	x15,x14,x15
80000ef0:	fffe0513          	addi	x10,x28,-1
80000ef4:	00e7e863          	bltu	x15,x14,80000f04 <__udivdi3+0x190>
80000ef8:	0067f663          	bgeu	x15,x6,80000f04 <__udivdi3+0x190>
80000efc:	ffee0513          	addi	x10,x28,-2
80000f00:	00e787b3          	add	x15,x15,x14
80000f04:	406787b3          	sub	x15,x15,x6
80000f08:	0317d333          	divu	x6,x15,x17
80000f0c:	01081813          	slli	x16,x16,0x10
80000f10:	01085813          	srli	x16,x16,0x10
80000f14:	0317f7b3          	remu	x15,x15,x17
80000f18:	026606b3          	mul	x13,x12,x6
80000f1c:	01079793          	slli	x15,x15,0x10
80000f20:	00f86833          	or	x16,x16,x15
80000f24:	00030793          	mv	x15,x6
80000f28:	00d87c63          	bgeu	x16,x13,80000f40 <__udivdi3+0x1cc>
80000f2c:	01070833          	add	x16,x14,x16
80000f30:	fff30793          	addi	x15,x6,-1
80000f34:	00e86663          	bltu	x16,x14,80000f40 <__udivdi3+0x1cc>
80000f38:	00d87463          	bgeu	x16,x13,80000f40 <__udivdi3+0x1cc>
80000f3c:	ffe30793          	addi	x15,x6,-2
80000f40:	01051513          	slli	x10,x10,0x10
80000f44:	00f56533          	or	x10,x10,x15
80000f48:	00008067          	ret
80000f4c:	010007b7          	lui	x15,0x1000
80000f50:	01800693          	li	x13,24
80000f54:	f4f674e3          	bgeu	x12,x15,80000e9c <__udivdi3+0x128>
80000f58:	01000693          	li	x13,16
80000f5c:	f41ff06f          	j	80000e9c <__udivdi3+0x128>
80000f60:	00b61733          	sll	x14,x12,x11
80000f64:	00f356b3          	srl	x13,x6,x15
80000f68:	01075513          	srli	x10,x14,0x10
80000f6c:	00b31333          	sll	x6,x6,x11
80000f70:	00f8d7b3          	srl	x15,x17,x15
80000f74:	0067e7b3          	or	x15,x15,x6
80000f78:	02a6d333          	divu	x6,x13,x10
80000f7c:	01071613          	slli	x12,x14,0x10
80000f80:	01065613          	srli	x12,x12,0x10
80000f84:	00b89833          	sll	x16,x17,x11
80000f88:	02a6f6b3          	remu	x13,x13,x10
80000f8c:	026608b3          	mul	x17,x12,x6
80000f90:	01069593          	slli	x11,x13,0x10
80000f94:	0107d693          	srli	x13,x15,0x10
80000f98:	00b6e6b3          	or	x13,x13,x11
80000f9c:	00030593          	mv	x11,x6
80000fa0:	0116fe63          	bgeu	x13,x17,80000fbc <__udivdi3+0x248>
80000fa4:	00d706b3          	add	x13,x14,x13
80000fa8:	fff30593          	addi	x11,x6,-1
80000fac:	00e6e863          	bltu	x13,x14,80000fbc <__udivdi3+0x248>
80000fb0:	0116f663          	bgeu	x13,x17,80000fbc <__udivdi3+0x248>
80000fb4:	ffe30593          	addi	x11,x6,-2
80000fb8:	00e686b3          	add	x13,x13,x14
80000fbc:	411686b3          	sub	x13,x13,x17
80000fc0:	02a6d8b3          	divu	x17,x13,x10
80000fc4:	01079793          	slli	x15,x15,0x10
80000fc8:	0107d793          	srli	x15,x15,0x10
80000fcc:	02a6f6b3          	remu	x13,x13,x10
80000fd0:	03160633          	mul	x12,x12,x17
80000fd4:	01069693          	slli	x13,x13,0x10
80000fd8:	00d7e7b3          	or	x15,x15,x13
80000fdc:	00088693          	mv	x13,x17
80000fe0:	00c7fe63          	bgeu	x15,x12,80000ffc <__udivdi3+0x288>
80000fe4:	00f707b3          	add	x15,x14,x15
80000fe8:	fff88693          	addi	x13,x17,-1
80000fec:	00e7e863          	bltu	x15,x14,80000ffc <__udivdi3+0x288>
80000ff0:	00c7f663          	bgeu	x15,x12,80000ffc <__udivdi3+0x288>
80000ff4:	ffe88693          	addi	x13,x17,-2
80000ff8:	00e787b3          	add	x15,x15,x14
80000ffc:	01059593          	slli	x11,x11,0x10
80001000:	40c787b3          	sub	x15,x15,x12
80001004:	00d5e5b3          	or	x11,x11,x13
80001008:	eb9ff06f          	j	80000ec0 <__udivdi3+0x14c>
8000100c:	18d5e663          	bltu	x11,x13,80001198 <__udivdi3+0x424>
80001010:	000107b7          	lui	x15,0x10
80001014:	04f6f463          	bgeu	x13,x15,8000105c <__udivdi3+0x2e8>
80001018:	1006b713          	sltiu	x14,x13,256
8000101c:	00173713          	seqz	x14,x14
80001020:	00371713          	slli	x14,x14,0x3
80001024:	800017b7          	lui	x15,0x80001
80001028:	00e6d5b3          	srl	x11,x13,x14
8000102c:	6f878793          	addi	x15,x15,1784 # 800016f8 <__clz_tab>
80001030:	00b787b3          	add	x15,x15,x11
80001034:	0007c783          	lbu	x15,0(x15)
80001038:	00e787b3          	add	x15,x15,x14
8000103c:	02000713          	li	x14,32
80001040:	40f705b3          	sub	x11,x14,x15
80001044:	02f71663          	bne	x14,x15,80001070 <__udivdi3+0x2fc>
80001048:	00100513          	li	x10,1
8000104c:	e066eee3          	bltu	x13,x6,80000e68 <__udivdi3+0xf4>
80001050:	00c8b533          	sltu	x10,x17,x12
80001054:	00153513          	seqz	x10,x10
80001058:	00008067          	ret
8000105c:	010007b7          	lui	x15,0x1000
80001060:	01800713          	li	x14,24
80001064:	fcf6f0e3          	bgeu	x13,x15,80001024 <__udivdi3+0x2b0>
80001068:	01000713          	li	x14,16
8000106c:	fb9ff06f          	j	80001024 <__udivdi3+0x2b0>
80001070:	00f65733          	srl	x14,x12,x15
80001074:	00b696b3          	sll	x13,x13,x11
80001078:	00d766b3          	or	x13,x14,x13
