
elf/printf.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000086c:	006517b3          	sll	x15,x10,x6
80000870:	00e55733          	srl	x14,x10,x14
80000874:	0108d513          	srli	x10,x17,0x10
80000878:	02a6d5b3          	divu	x11,x13,x10
8000087c:	006e1e33          	sll	x28,x28,x6
80000880:	01c76733          	or	x14,x14,x28
80000884:	01089e13          	slli	x28,x17,0x10
80000888:	010e5e13          	srli	x28,x28,0x10
8000088c:	02a6f6b3          	remu	x13,x13,x10
80000890:	03c585b3          	mul	x11,x11,x28
80000894:	01069613          	slli	x12,x13,0x10
80000898:	01075693          	srli	x13,x14,0x10
8000089c:	00c6e6b3          	or	x13,x13,x12
800008a0:	00b6fa63          	bgeu	x13,x11,800008b4 <__moddi3+0x224>
800008a4:	00d886b3          	add	x13,x17,x13
800008a8:	0116e663          	bltu	x13,x17,800008b4 <__moddi3+0x224>
800008ac:	00b6f463          	bgeu	x13,x11,800008b4 <__moddi3+0x224>
800008b0:	011686b3          	add	x13,x13,x17
800008b4:	40b686b3          	sub	x13,x13,x11
800008b8:	02a6d633          	divu	x12,x13,x10
800008bc:	01071713          	slli	x14,x14,0x10
800008c0:	01075713          	srli	x14,x14,0x10
800008c4:	02a6f6b3          	remu	x13,x13,x10
800008c8:	03c60633          	mul	x12,x12,x28
800008cc:	01069693          	slli	x13,x13,0x10
800008d0:	00d76733          	or	x14,x14,x13
800008d4:	00c77a63          	bgeu	x14,x12,800008e8 <__moddi3+0x258>
800008d8:	00e88733          	add	x14,x17,x14
800008dc:	01176663          	bltu	x14,x17,800008e8 <__moddi3+0x258>
800008e0:	00c77463          	bgeu	x14,x12,800008e8 <__moddi3+0x258>
800008e4:	01170733          	add	x14,x14,x17
800008e8:	40c70733          	sub	x14,x14,x12
800008ec:	f19ff06f          	j	80000804 <__moddi3+0x174>
800008f0:	eade66e3          	bltu	x28,x13,8000079c <__moddi3+0x10c>
800008f4:	00010737          	lui	x14,0x10
800008f8:	04e6fc63          	bgeu	x13,x14,80000950 <__moddi3+0x2c0>
800008fc:	1006b713          	sltiu	x14,x13,256
80000900:	00173713          	seqz	x14,x14
80000904:	00371713          	slli	x14,x14,0x3
80000908:	800018b7          	lui	x17,0x80001
8000090c:	00e6d333          	srl	x6,x13,x14
80000910:	43c88893          	addi	x17,x17,1084 # 8000143c <__clz_tab>
80000914:	006888b3          	add	x17,x17,x6
80000918:	0008c883          	lbu	x17,0(x17)
8000091c:	02000313          	li	x6,32
80000920:	00e888b3          	add	x17,x17,x14
80000924:	41130733          	sub	x14,x6,x17
80000928:	03131e63          	bne	x6,x17,80000964 <__moddi3+0x2d4>
8000092c:	01c6e463          	bltu	x13,x28,80000934 <__moddi3+0x2a4>
80000930:	00c56c63          	bltu	x10,x12,80000948 <__moddi3+0x2b8>
80000934:	40c50633          	sub	x12,x10,x12
80000938:	40de06b3          	sub	x13,x28,x13
8000093c:	00c535b3          	sltu	x11,x10,x12
80000940:	00060793          	mv	x15,x12
80000944:	40b685b3          	sub	x11,x13,x11
80000948:	00078513          	mv	x10,x15
8000094c:	e51ff06f          	j	8000079c <__moddi3+0x10c>
80000950:	010008b7          	lui	x17,0x1000
80000954:	01800713          	li	x14,24
80000958:	fb16f8e3          	bgeu	x13,x17,80000908 <__moddi3+0x278>
8000095c:	01000713          	li	x14,16
80000960:	fa9ff06f          	j	80000908 <__moddi3+0x278>
80000964:	00e696b3          	sll	x13,x13,x14
80000968:	01165333          	srl	x6,x12,x17
8000096c:	00d36333          	or	x6,x6,x13
80000970:	011e57b3          	srl	x15,x28,x17
80000974:	01035e93          	srli	x29,x6,0x10
80000978:	03d7dfb3          	divu	x31,x15,x29
8000097c:	00ee1e33          	sll	x28,x28,x14
80000980:	011555b3          	srl	x11,x10,x17
80000984:	01c5e5b3          	or	x11,x11,x28
80000988:	01031e13          	slli	x28,x6,0x10
8000098c:	010e5e13          	srli	x28,x28,0x10
80000990:	00e61633          	sll	x12,x12,x14
80000994:	00e51533          	sll	x10,x10,x14
80000998:	03d7f7b3          	remu	x15,x15,x29
8000099c:	03fe0f33          	mul	x30,x28,x31
800009a0:	01079693          	slli	x13,x15,0x10
800009a4:	0105d793          	srli	x15,x11,0x10
800009a8:	00d7e7b3          	or	x15,x15,x13
800009ac:	000f8693          	mv	x13,x31
800009b0:	01e7fe63          	bgeu	x15,x30,800009cc <__moddi3+0x33c>
800009b4:	00f307b3          	add	x15,x6,x15
800009b8:	ffff8693          	addi	x13,x31,-1
800009bc:	0067e863          	bltu	x15,x6,800009cc <__moddi3+0x33c>
800009c0:	01e7f663          	bgeu	x15,x30,800009cc <__moddi3+0x33c>
800009c4:	ffef8693          	addi	x13,x31,-2
800009c8:	006787b3          	add	x15,x15,x6
800009cc:	41e787b3          	sub	x15,x15,x30
800009d0:	03d7df33          	divu	x30,x15,x29
800009d4:	01059593          	slli	x11,x11,0x10
800009d8:	0105d593          	srli	x11,x11,0x10
800009dc:	03d7f7b3          	remu	x15,x15,x29
800009e0:	03ee0e33          	mul	x28,x28,x30
800009e4:	01079793          	slli	x15,x15,0x10
800009e8:	00f5e5b3          	or	x11,x11,x15
800009ec:	000f0793          	mv	x15,x30
800009f0:	01c5fe63          	bgeu	x11,x28,80000a0c <__moddi3+0x37c>
800009f4:	00b305b3          	add	x11,x6,x11
800009f8:	ffff0793          	addi	x15,x30,-1
800009fc:	0065e863          	bltu	x11,x6,80000a0c <__moddi3+0x37c>
80000a00:	01c5f663          	bgeu	x11,x28,80000a0c <__moddi3+0x37c>
80000a04:	ffef0793          	addi	x15,x30,-2
80000a08:	006585b3          	add	x11,x11,x6
80000a0c:	01069693          	slli	x13,x13,0x10
80000a10:	00010fb7          	lui	x31,0x10
80000a14:	00f6e6b3          	or	x13,x13,x15
80000a18:	41c585b3          	sub	x11,x11,x28
80000a1c:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000a20:	01c6f7b3          	and	x15,x13,x28
80000a24:	01065e93          	srli	x29,x12,0x10
80000a28:	0106d693          	srli	x13,x13,0x10
80000a2c:	01c67e33          	and	x28,x12,x28
80000a30:	03c78f33          	mul	x30,x15,x28
80000a34:	03c68e33          	mul	x28,x13,x28
80000a38:	03d787b3          	mul	x15,x15,x29
80000a3c:	03d686b3          	mul	x13,x13,x29
80000a40:	01c78eb3          	add	x29,x15,x28
80000a44:	010f5793          	srli	x15,x30,0x10
80000a48:	01d787b3          	add	x15,x15,x29
80000a4c:	01c7f463          	bgeu	x15,x28,80000a54 <__moddi3+0x3c4>
80000a50:	01f686b3          	add	x13,x13,x31
80000a54:	0107de13          	srli	x28,x15,0x10
80000a58:	00de06b3          	add	x13,x28,x13
80000a5c:	00010e37          	lui	x28,0x10
80000a60:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000a64:	01c7f7b3          	and	x15,x15,x28
80000a68:	01079793          	slli	x15,x15,0x10
80000a6c:	01cf7f33          	and	x30,x30,x28
80000a70:	01e787b3          	add	x15,x15,x30
80000a74:	00d5e663          	bltu	x11,x13,80000a80 <__moddi3+0x3f0>
80000a78:	00d59e63          	bne	x11,x13,80000a94 <__moddi3+0x404>
80000a7c:	00f57c63          	bgeu	x10,x15,80000a94 <__moddi3+0x404>
80000a80:	40c78633          	sub	x12,x15,x12
80000a84:	00c7be33          	sltu	x28,x15,x12
80000a88:	00060793          	mv	x15,x12
80000a8c:	006e0633          	add	x12,x28,x6
80000a90:	40c686b3          	sub	x13,x13,x12
80000a94:	40f507b3          	sub	x15,x10,x15
80000a98:	00f53533          	sltu	x10,x10,x15
80000a9c:	40d585b3          	sub	x11,x11,x13
80000aa0:	40a585b3          	sub	x11,x11,x10
80000aa4:	011598b3          	sll	x17,x11,x17
80000aa8:	00e7d7b3          	srl	x15,x15,x14
80000aac:	00f8e533          	or	x10,x17,x15
80000ab0:	00e5d5b3          	srl	x11,x11,x14
80000ab4:	ce9ff06f          	j	8000079c <__moddi3+0x10c>

80000ab8 <__udivdi3>:
80000ab8:	00050893          	mv	x17,x10
80000abc:	00058313          	mv	x6,x11
80000ac0:	00060713          	mv	x14,x12
80000ac4:	00050813          	mv	x16,x10
80000ac8:	00058793          	mv	x15,x11
80000acc:	28069263          	bnez	x13,80000d50 <__udivdi3+0x298>
80000ad0:	800015b7          	lui	x11,0x80001
80000ad4:	43c58593          	addi	x11,x11,1084 # 8000143c <__clz_tab>
80000ad8:	0ec37663          	bgeu	x6,x12,80000bc4 <__udivdi3+0x10c>
80000adc:	000106b7          	lui	x13,0x10
80000ae0:	0cd67863          	bgeu	x12,x13,80000bb0 <__udivdi3+0xf8>
80000ae4:	10063693          	sltiu	x13,x12,256
80000ae8:	0016b693          	seqz	x13,x13
80000aec:	00369693          	slli	x13,x13,0x3
80000af0:	00d65533          	srl	x10,x12,x13
80000af4:	00a585b3          	add	x11,x11,x10
80000af8:	0005c583          	lbu	x11,0(x11)
80000afc:	02000513          	li	x10,32
80000b00:	00d586b3          	add	x13,x11,x13
80000b04:	40d505b3          	sub	x11,x10,x13
80000b08:	00d50c63          	beq	x10,x13,80000b20 <__udivdi3+0x68>
80000b0c:	00b317b3          	sll	x15,x6,x11
80000b10:	00d8d6b3          	srl	x13,x17,x13
80000b14:	00b61733          	sll	x14,x12,x11
80000b18:	00f6e7b3          	or	x15,x13,x15
80000b1c:	00b89833          	sll	x16,x17,x11
80000b20:	01075593          	srli	x11,x14,0x10
80000b24:	02b7d333          	divu	x6,x15,x11
80000b28:	01071613          	slli	x12,x14,0x10
80000b2c:	01065613          	srli	x12,x12,0x10
80000b30:	02b7f7b3          	remu	x15,x15,x11
80000b34:	00030513          	mv	x10,x6
80000b38:	026608b3          	mul	x17,x12,x6
80000b3c:	01079693          	slli	x13,x15,0x10
80000b40:	01085793          	srli	x15,x16,0x10
80000b44:	00d7e7b3          	or	x15,x15,x13
80000b48:	0117fe63          	bgeu	x15,x17,80000b64 <__udivdi3+0xac>
80000b4c:	00f707b3          	add	x15,x14,x15
80000b50:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000b54:	00e7e863          	bltu	x15,x14,80000b64 <__udivdi3+0xac>
80000b58:	0117f663          	bgeu	x15,x17,80000b64 <__udivdi3+0xac>
80000b5c:	ffe30513          	addi	x10,x6,-2
80000b60:	00e787b3          	add	x15,x15,x14
80000b64:	411787b3          	sub	x15,x15,x17
80000b68:	02b7d8b3          	divu	x17,x15,x11
80000b6c:	01081813          	slli	x16,x16,0x10
80000b70:	01085813          	srli	x16,x16,0x10
80000b74:	02b7f7b3          	remu	x15,x15,x11
80000b78:	031606b3          	mul	x13,x12,x17
80000b7c:	01079793          	slli	x15,x15,0x10
80000b80:	00f86833          	or	x16,x16,x15
80000b84:	00088793          	mv	x15,x17
80000b88:	00d87c63          	bgeu	x16,x13,80000ba0 <__udivdi3+0xe8>
80000b8c:	01070833          	add	x16,x14,x16
80000b90:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000b94:	00e86663          	bltu	x16,x14,80000ba0 <__udivdi3+0xe8>
80000b98:	00d87463          	bgeu	x16,x13,80000ba0 <__udivdi3+0xe8>
80000b9c:	ffe88793          	addi	x15,x17,-2
80000ba0:	01051513          	slli	x10,x10,0x10
80000ba4:	00f56533          	or	x10,x10,x15
80000ba8:	00000593          	li	x11,0
80000bac:	00008067          	ret
80000bb0:	01000537          	lui	x10,0x1000
80000bb4:	01800693          	li	x13,24
80000bb8:	f2a67ce3          	bgeu	x12,x10,80000af0 <__udivdi3+0x38>
80000bbc:	01000693          	li	x13,16
80000bc0:	f31ff06f          	j	80000af0 <__udivdi3+0x38>
80000bc4:	00000693          	li	x13,0
80000bc8:	00060c63          	beqz	x12,80000be0 <__udivdi3+0x128>
80000bcc:	000107b7          	lui	x15,0x10
80000bd0:	0cf67063          	bgeu	x12,x15,80000c90 <__udivdi3+0x1d8>
80000bd4:	10063693          	sltiu	x13,x12,256
80000bd8:	0016b693          	seqz	x13,x13
80000bdc:	00369693          	slli	x13,x13,0x3
80000be0:	00d657b3          	srl	x15,x12,x13
80000be4:	00f585b3          	add	x11,x11,x15
80000be8:	0005c783          	lbu	x15,0(x11)
80000bec:	00d787b3          	add	x15,x15,x13
80000bf0:	02000693          	li	x13,32
80000bf4:	40f685b3          	sub	x11,x13,x15
80000bf8:	0af69663          	bne	x13,x15,80000ca4 <__udivdi3+0x1ec>
80000bfc:	40c307b3          	sub	x15,x6,x12
80000c00:	00100593          	li	x11,1
80000c04:	01075893          	srli	x17,x14,0x10
80000c08:	0317de33          	divu	x28,x15,x17
80000c0c:	01071613          	slli	x12,x14,0x10
80000c10:	01065613          	srli	x12,x12,0x10
80000c14:	01085693          	srli	x13,x16,0x10
80000c18:	0317f7b3          	remu	x15,x15,x17
80000c1c:	000e0513          	mv	x10,x28
80000c20:	03c60333          	mul	x6,x12,x28
80000c24:	01079793          	slli	x15,x15,0x10
80000c28:	00f6e7b3          	or	x15,x13,x15
80000c2c:	0067fe63          	bgeu	x15,x6,80000c48 <__udivdi3+0x190>
80000c30:	00f707b3          	add	x15,x14,x15
80000c34:	fffe0513          	addi	x10,x28,-1
80000c38:	00e7e863          	bltu	x15,x14,80000c48 <__udivdi3+0x190>
80000c3c:	0067f663          	bgeu	x15,x6,80000c48 <__udivdi3+0x190>
80000c40:	ffee0513          	addi	x10,x28,-2
80000c44:	00e787b3          	add	x15,x15,x14
80000c48:	406787b3          	sub	x15,x15,x6
80000c4c:	0317d333          	divu	x6,x15,x17
80000c50:	01081813          	slli	x16,x16,0x10
80000c54:	01085813          	srli	x16,x16,0x10
80000c58:	0317f7b3          	remu	x15,x15,x17
80000c5c:	026606b3          	mul	x13,x12,x6
80000c60:	01079793          	slli	x15,x15,0x10
80000c64:	00f86833          	or	x16,x16,x15
80000c68:	00030793          	mv	x15,x6
80000c6c:	00d87c63          	bgeu	x16,x13,80000c84 <__udivdi3+0x1cc>
80000c70:	01070833          	add	x16,x14,x16
80000c74:	fff30793          	addi	x15,x6,-1
80000c78:	00e86663          	bltu	x16,x14,80000c84 <__udivdi3+0x1cc>
80000c7c:	00d87463          	bgeu	x16,x13,80000c84 <__udivdi3+0x1cc>
80000c80:	ffe30793          	addi	x15,x6,-2
80000c84:	01051513          	slli	x10,x10,0x10
80000c88:	00f56533          	or	x10,x10,x15
80000c8c:	00008067          	ret
80000c90:	010007b7          	lui	x15,0x1000
80000c94:	01800693          	li	x13,24
80000c98:	f4f674e3          	bgeu	x12,x15,80000be0 <__udivdi3+0x128>
80000c9c:	01000693          	li	x13,16
80000ca0:	f41ff06f          	j	80000be0 <__udivdi3+0x128>
80000ca4:	00b61733          	sll	x14,x12,x11
80000ca8:	00f356b3          	srl	x13,x6,x15
80000cac:	01075513          	srli	x10,x14,0x10
80000cb0:	00b31333          	sll	x6,x6,x11
80000cb4:	00f8d7b3          	srl	x15,x17,x15
80000cb8:	0067e7b3          	or	x15,x15,x6
80000cbc:	02a6d333          	divu	x6,x13,x10
80000cc0:	01071613          	slli	x12,x14,0x10
80000cc4:	01065613          	srli	x12,x12,0x10
80000cc8:	00b89833          	sll	x16,x17,x11
80000ccc:	02a6f6b3          	remu	x13,x13,x10
80000cd0:	026608b3          	mul	x17,x12,x6
80000cd4:	01069593          	slli	x11,x13,0x10
80000cd8:	0107d693          	srli	x13,x15,0x10
80000cdc:	00b6e6b3          	or	x13,x13,x11
80000ce0:	00030593          	mv	x11,x6
80000ce4:	0116fe63          	bgeu	x13,x17,80000d00 <__udivdi3+0x248>
80000ce8:	00d706b3          	add	x13,x14,x13
80000cec:	fff30593          	addi	x11,x6,-1
80000cf0:	00e6e863          	bltu	x13,x14,80000d00 <__udivdi3+0x248>
80000cf4:	0116f663          	bgeu	x13,x17,80000d00 <__udivdi3+0x248>
80000cf8:	ffe30593          	addi	x11,x6,-2
80000cfc:	00e686b3          	add	x13,x13,x14
80000d00:	411686b3          	sub	x13,x13,x17
80000d04:	02a6d8b3          	divu	x17,x13,x10
80000d08:	01079793          	slli	x15,x15,0x10
80000d0c:	0107d793          	srli	x15,x15,0x10
80000d10:	02a6f6b3          	remu	x13,x13,x10
80000d14:	03160633          	mul	x12,x12,x17
80000d18:	01069693          	slli	x13,x13,0x10
80000d1c:	00d7e7b3          	or	x15,x15,x13
80000d20:	00088693          	mv	x13,x17
80000d24:	00c7fe63          	bgeu	x15,x12,80000d40 <__udivdi3+0x288>
80000d28:	00f707b3          	add	x15,x14,x15
80000d2c:	fff88693          	addi	x13,x17,-1
80000d30:	00e7e863          	bltu	x15,x14,80000d40 <__udivdi3+0x288>
80000d34:	00c7f663          	bgeu	x15,x12,80000d40 <__udivdi3+0x288>
80000d38:	ffe88693          	addi	x13,x17,-2
80000d3c:	00e787b3          	add	x15,x15,x14
80000d40:	01059593          	slli	x11,x11,0x10
80000d44:	40c787b3          	sub	x15,x15,x12
80000d48:	00d5e5b3          	or	x11,x11,x13
80000d4c:	eb9ff06f          	j	80000c04 <__udivdi3+0x14c>
80000d50:	18d5e663          	bltu	x11,x13,80000edc <__udivdi3+0x424>
80000d54:	000107b7          	lui	x15,0x10
80000d58:	04f6f463          	bgeu	x13,x15,80000da0 <__udivdi3+0x2e8>
80000d5c:	1006b713          	sltiu	x14,x13,256
80000d60:	00173713          	seqz	x14,x14
80000d64:	00371713          	slli	x14,x14,0x3
80000d68:	800017b7          	lui	x15,0x80001
80000d6c:	00e6d5b3          	srl	x11,x13,x14
80000d70:	43c78793          	addi	x15,x15,1084 # 8000143c <__clz_tab>
80000d74:	00b787b3          	add	x15,x15,x11
80000d78:	0007c783          	lbu	x15,0(x15)
80000d7c:	00e787b3          	add	x15,x15,x14
80000d80:	02000713          	li	x14,32
80000d84:	40f705b3          	sub	x11,x14,x15
80000d88:	02f71663          	bne	x14,x15,80000db4 <__udivdi3+0x2fc>
80000d8c:	00100513          	li	x10,1
80000d90:	e066eee3          	bltu	x13,x6,80000bac <__udivdi3+0xf4>
80000d94:	00c8b533          	sltu	x10,x17,x12
80000d98:	00153513          	seqz	x10,x10
80000d9c:	00008067          	ret
80000da0:	010007b7          	lui	x15,0x1000
80000da4:	01800713          	li	x14,24
80000da8:	fcf6f0e3          	bgeu	x13,x15,80000d68 <__udivdi3+0x2b0>
80000dac:	01000713          	li	x14,16
80000db0:	fb9ff06f          	j	80000d68 <__udivdi3+0x2b0>
80000db4:	00f65733          	srl	x14,x12,x15
80000db8:	00b696b3          	sll	x13,x13,x11
80000dbc:	00d766b3          	or	x13,x14,x13
80000dc0:	00f35733          	srl	x14,x6,x15
80000dc4:	00b31333          	sll	x6,x6,x11
80000dc8:	00f8d7b3          	srl	x15,x17,x15
80000dcc:	0067e7b3          	or	x15,x15,x6
80000dd0:	0106d313          	srli	x6,x13,0x10
80000dd4:	02675eb3          	divu	x29,x14,x6
80000dd8:	01069813          	slli	x16,x13,0x10
80000ddc:	01085813          	srli	x16,x16,0x10
80000de0:	00b61633          	sll	x12,x12,x11
80000de4:	02677733          	remu	x14,x14,x6
80000de8:	03d80e33          	mul	x28,x16,x29
80000dec:	01071513          	slli	x10,x14,0x10
80000df0:	0107d713          	srli	x14,x15,0x10
80000df4:	00a76733          	or	x14,x14,x10
80000df8:	000e8513          	mv	x10,x29
80000dfc:	01c77e63          	bgeu	x14,x28,80000e18 <__udivdi3+0x360>
80000e00:	00e68733          	add	x14,x13,x14
80000e04:	fffe8513          	addi	x10,x29,-1
80000e08:	00d76863          	bltu	x14,x13,80000e18 <__udivdi3+0x360>
80000e0c:	01c77663          	bgeu	x14,x28,80000e18 <__udivdi3+0x360>
80000e10:	ffee8513          	addi	x10,x29,-2
80000e14:	00d70733          	add	x14,x14,x13
80000e18:	41c70733          	sub	x14,x14,x28
80000e1c:	02675e33          	divu	x28,x14,x6
80000e20:	01079793          	slli	x15,x15,0x10
80000e24:	0107d793          	srli	x15,x15,0x10
80000e28:	02677733          	remu	x14,x14,x6
80000e2c:	03c80833          	mul	x16,x16,x28
80000e30:	01071713          	slli	x14,x14,0x10
80000e34:	00e7e7b3          	or	x15,x15,x14
80000e38:	000e0713          	mv	x14,x28
80000e3c:	0107fe63          	bgeu	x15,x16,80000e58 <__udivdi3+0x3a0>
80000e40:	00f687b3          	add	x15,x13,x15
80000e44:	fffe0713          	addi	x14,x28,-1
80000e48:	00d7e863          	bltu	x15,x13,80000e58 <__udivdi3+0x3a0>
80000e4c:	0107f663          	bgeu	x15,x16,80000e58 <__udivdi3+0x3a0>
80000e50:	ffee0713          	addi	x14,x28,-2
80000e54:	00d787b3          	add	x15,x15,x13
80000e58:	01051513          	slli	x10,x10,0x10
80000e5c:	00010e37          	lui	x28,0x10
80000e60:	00e56533          	or	x10,x10,x14
80000e64:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000e68:	00d57733          	and	x14,x10,x13
80000e6c:	410787b3          	sub	x15,x15,x16
80000e70:	00d676b3          	and	x13,x12,x13
80000e74:	01055813          	srli	x16,x10,0x10
80000e78:	01065613          	srli	x12,x12,0x10
80000e7c:	02d70333          	mul	x6,x14,x13
80000e80:	02d806b3          	mul	x13,x16,x13
80000e84:	02c70733          	mul	x14,x14,x12
80000e88:	02c80833          	mul	x16,x16,x12
80000e8c:	00d70633          	add	x12,x14,x13
80000e90:	01035713          	srli	x14,x6,0x10
80000e94:	00c70733          	add	x14,x14,x12
80000e98:	00d77463          	bgeu	x14,x13,80000ea0 <__udivdi3+0x3e8>
80000e9c:	01c80833          	add	x16,x16,x28
80000ea0:	01075693          	srli	x13,x14,0x10
80000ea4:	010686b3          	add	x13,x13,x16
80000ea8:	02d7e663          	bltu	x15,x13,80000ed4 <__udivdi3+0x41c>
80000eac:	ced79ee3          	bne	x15,x13,80000ba8 <__udivdi3+0xf0>
80000eb0:	000107b7          	lui	x15,0x10
80000eb4:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000eb8:	00f77733          	and	x14,x14,x15
80000ebc:	01071713          	slli	x14,x14,0x10
80000ec0:	00f37333          	and	x6,x6,x15
80000ec4:	00b898b3          	sll	x17,x17,x11
80000ec8:	00670733          	add	x14,x14,x6
80000ecc:	00000593          	li	x11,0
80000ed0:	cce8fee3          	bgeu	x17,x14,80000bac <__udivdi3+0xf4>
80000ed4:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000ed8:	cd1ff06f          	j	80000ba8 <__udivdi3+0xf0>
80000edc:	00000593          	li	x11,0
80000ee0:	00000513          	li	x10,0
80000ee4:	00008067          	ret

80000ee8 <__umoddi3>:
80000ee8:	00060813          	mv	x16,x12
80000eec:	00050793          	mv	x15,x10
80000ef0:	00058713          	mv	x14,x11
80000ef4:	20069663          	bnez	x13,80001100 <__umoddi3+0x218>
80000ef8:	800018b7          	lui	x17,0x80001
80000efc:	43c88893          	addi	x17,x17,1084 # 8000143c <__clz_tab>
80000f00:	0cc5fc63          	bgeu	x11,x12,80000fd8 <__umoddi3+0xf0>
80000f04:	000106b7          	lui	x13,0x10
80000f08:	0ad67e63          	bgeu	x12,x13,80000fc4 <__umoddi3+0xdc>
80000f0c:	10063693          	sltiu	x13,x12,256
80000f10:	0016b693          	seqz	x13,x13
80000f14:	00369693          	slli	x13,x13,0x3
80000f18:	00d65333          	srl	x6,x12,x13
80000f1c:	006888b3          	add	x17,x17,x6
80000f20:	0008c883          	lbu	x17,0(x17)
80000f24:	02000313          	li	x6,32
80000f28:	00d886b3          	add	x13,x17,x13
80000f2c:	40d308b3          	sub	x17,x6,x13
80000f30:	00d30c63          	beq	x6,x13,80000f48 <__umoddi3+0x60>
80000f34:	01159733          	sll	x14,x11,x17
80000f38:	00d556b3          	srl	x13,x10,x13
80000f3c:	01161833          	sll	x16,x12,x17
80000f40:	00e6e733          	or	x14,x13,x14
80000f44:	011517b3          	sll	x15,x10,x17
80000f48:	01085613          	srli	x12,x16,0x10
80000f4c:	02c756b3          	divu	x13,x14,x12
80000f50:	01081513          	slli	x10,x16,0x10
80000f54:	01055513          	srli	x10,x10,0x10
80000f58:	02c77733          	remu	x14,x14,x12
80000f5c:	02a686b3          	mul	x13,x13,x10
80000f60:	01071593          	slli	x11,x14,0x10
80000f64:	0107d713          	srli	x14,x15,0x10
80000f68:	00b76733          	or	x14,x14,x11
80000f6c:	00d77a63          	bgeu	x14,x13,80000f80 <__umoddi3+0x98>
80000f70:	00e80733          	add	x14,x16,x14
80000f74:	01076663          	bltu	x14,x16,80000f80 <__umoddi3+0x98>
80000f78:	00d77463          	bgeu	x14,x13,80000f80 <__umoddi3+0x98>
80000f7c:	01070733          	add	x14,x14,x16
80000f80:	40d70733          	sub	x14,x14,x13
80000f84:	02c756b3          	divu	x13,x14,x12
80000f88:	02c77733          	remu	x14,x14,x12
80000f8c:	02a686b3          	mul	x13,x13,x10
80000f90:	01079793          	slli	x15,x15,0x10
80000f94:	01071713          	slli	x14,x14,0x10
80000f98:	0107d793          	srli	x15,x15,0x10
80000f9c:	00e7e7b3          	or	x15,x15,x14
80000fa0:	00d7fa63          	bgeu	x15,x13,80000fb4 <__umoddi3+0xcc>
80000fa4:	00f807b3          	add	x15,x16,x15
80000fa8:	0107e663          	bltu	x15,x16,80000fb4 <__umoddi3+0xcc>
80000fac:	00d7f463          	bgeu	x15,x13,80000fb4 <__umoddi3+0xcc>
80000fb0:	010787b3          	add	x15,x15,x16
80000fb4:	40d787b3          	sub	x15,x15,x13
80000fb8:	0117d533          	srl	x10,x15,x17
80000fbc:	00000593          	li	x11,0
80000fc0:	00008067          	ret
80000fc4:	01000337          	lui	x6,0x1000
80000fc8:	01800693          	li	x13,24
80000fcc:	f46676e3          	bgeu	x12,x6,80000f18 <__umoddi3+0x30>
80000fd0:	01000693          	li	x13,16
80000fd4:	f45ff06f          	j	80000f18 <__umoddi3+0x30>
80000fd8:	00000693          	li	x13,0
80000fdc:	00060c63          	beqz	x12,80000ff4 <__umoddi3+0x10c>
80000fe0:	00010737          	lui	x14,0x10
80000fe4:	06e67e63          	bgeu	x12,x14,80001060 <__umoddi3+0x178>
80000fe8:	10063693          	sltiu	x13,x12,256
80000fec:	0016b693          	seqz	x13,x13
80000ff0:	00369693          	slli	x13,x13,0x3
80000ff4:	00d65733          	srl	x14,x12,x13
80000ff8:	00e888b3          	add	x17,x17,x14
80000ffc:	0008c703          	lbu	x14,0(x17)
80001000:	00d70733          	add	x14,x14,x13
80001004:	02000693          	li	x13,32
80001008:	40e688b3          	sub	x17,x13,x14
8000100c:	06e69463          	bne	x13,x14,80001074 <__umoddi3+0x18c>
80001010:	40c58733          	sub	x14,x11,x12
80001014:	01085593          	srli	x11,x16,0x10
80001018:	02b75633          	divu	x12,x14,x11
8000101c:	01081513          	slli	x10,x16,0x10
80001020:	01055513          	srli	x10,x10,0x10
80001024:	0107d693          	srli	x13,x15,0x10
80001028:	02b77733          	remu	x14,x14,x11
8000102c:	02a60633          	mul	x12,x12,x10
80001030:	01071713          	slli	x14,x14,0x10
80001034:	00e6e733          	or	x14,x13,x14
80001038:	00c77a63          	bgeu	x14,x12,8000104c <__umoddi3+0x164>
8000103c:	00e80733          	add	x14,x16,x14
80001040:	01076663          	bltu	x14,x16,8000104c <__umoddi3+0x164>
80001044:	00c77463          	bgeu	x14,x12,8000104c <__umoddi3+0x164>
80001048:	01070733          	add	x14,x14,x16
8000104c:	40c70733          	sub	x14,x14,x12
80001050:	02b756b3          	divu	x13,x14,x11
80001054:	02b77733          	remu	x14,x14,x11
80001058:	02a686b3          	mul	x13,x13,x10
8000105c:	f35ff06f          	j	80000f90 <__umoddi3+0xa8>
80001060:	01000737          	lui	x14,0x1000
80001064:	01800693          	li	x13,24
