
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000fdc:	fd0ff0ef          	jal	800007ac <printf>
80000fe0:	000f47b7          	lui	x15,0xf4
80000fe4:	24078793          	addi	x15,x15,576 # f4240 <_start-0x7ff0bdc0>
80000fe8:	02fd07b3          	mul	x15,x26,x15
80000fec:	80008737          	lui	x14,0x80008
80000ff0:	95472703          	lw	x14,-1708(x14) # 80007954 <User_Time>
80000ff4:	80004537          	lui	x10,0x80004
80000ff8:	80008937          	lui	x18,0x80008
80000ffc:	7bc50513          	addi	x10,x10,1980 # 800047bc <__errno+0x55c>
80001000:	03a745b3          	div	x11,x14,x26
80001004:	02e7c7b3          	div	x15,x15,x14
80001008:	80008737          	lui	x14,0x80008
8000100c:	94b72823          	sw	x11,-1712(x14) # 80007950 <Microseconds>
80001010:	94f92623          	sw	x15,-1716(x18) # 8000794c <Dhrystones_Per_Second>
80001014:	f98ff0ef          	jal	800007ac <printf>
80001018:	94c92583          	lw	x11,-1716(x18)
8000101c:	80004537          	lui	x10,0x80004
80001020:	7f050513          	addi	x10,x10,2032 # 800047f0 <__errno+0x590>
80001024:	f88ff0ef          	jal	800007ac <printf>
80001028:	f6040113          	addi	x2,x8,-160
8000102c:	09c12083          	lw	x1,156(x2)
80001030:	09812403          	lw	x8,152(x2)
80001034:	09412483          	lw	x9,148(x2)
80001038:	09012903          	lw	x18,144(x2)
8000103c:	08c12983          	lw	x19,140(x2)
80001040:	08812a03          	lw	x20,136(x2)
80001044:	08412a83          	lw	x21,132(x2)
80001048:	08012b03          	lw	x22,128(x2)
8000104c:	07c12b83          	lw	x23,124(x2)
80001050:	07812c03          	lw	x24,120(x2)
80001054:	07412c83          	lw	x25,116(x2)
80001058:	07012d03          	lw	x26,112(x2)
8000105c:	06c12d83          	lw	x27,108(x2)
80001060:	00000513          	li	x10,0
80001064:	0a010113          	addi	x2,x2,160
80001068:	00008067          	ret
8000106c:	00900493          	li	x9,9
80001070:	c39ff06f          	j	80000ca8 <main+0x23c>
80001074:	800047b7          	lui	x15,0x80004
80001078:	3d078513          	addi	x10,x15,976 # 800043d0 <__errno+0x170>
8000107c:	f30ff0ef          	jal	800007ac <printf>
80001080:	002d1793          	slli	x15,x26,0x2
80001084:	80004737          	lui	x14,0x80004
80001088:	01a787b3          	add	x15,x15,x26
8000108c:	2b870513          	addi	x10,x14,696 # 800042b8 <__errno+0x58>
80001090:	00179d13          	slli	x26,x15,0x1
80001094:	f18ff0ef          	jal	800007ac <printf>
80001098:	800087b7          	lui	x15,0x80008
8000109c:	9607a783          	lw	x15,-1696(x15) # 80007960 <Done>
800010a0:	ae078ae3          	beqz	x15,80000b94 <main+0x128>
800010a4:	000d8993          	mv	x19,x27
800010a8:	c61ff06f          	j	80000d08 <main+0x29c>
800010ac:	80004537          	lui	x10,0x80004
800010b0:	31c50513          	addi	x10,x10,796 # 8000431c <__errno+0xbc>
800010b4:	ef8ff0ef          	jal	800007ac <printf>
800010b8:	a99ff06f          	j	80000b50 <main+0xe4>

800010bc <__moddi3>:
800010bc:	00058e13          	mv	x28,x11
800010c0:	00000813          	li	x16,0
800010c4:	0005dc63          	bgez	x11,800010dc <__moddi3+0x20>
800010c8:	00a037b3          	snez	x15,x10
800010cc:	40b00e33          	neg	x28,x11
800010d0:	40fe0e33          	sub	x28,x28,x15
800010d4:	40a00533          	neg	x10,x10
800010d8:	fff00813          	li	x16,-1
800010dc:	0006da63          	bgez	x13,800010f0 <__moddi3+0x34>
800010e0:	00c037b3          	snez	x15,x12
800010e4:	40d006b3          	neg	x13,x13
800010e8:	40f686b3          	sub	x13,x13,x15
800010ec:	40c00633          	neg	x12,x12
800010f0:	00060893          	mv	x17,x12
800010f4:	00050793          	mv	x15,x10
800010f8:	000e0593          	mv	x11,x28
800010fc:	22069063          	bnez	x13,8000131c <__moddi3+0x260>
80001100:	80005737          	lui	x14,0x80005
80001104:	97c70713          	addi	x14,x14,-1668 # 8000497c <__clz_tab>
80001108:	0ece7663          	bgeu	x28,x12,800011f4 <__moddi3+0x138>
8000110c:	000106b7          	lui	x13,0x10
80001110:	0cd67863          	bgeu	x12,x13,800011e0 <__moddi3+0x124>
80001114:	10063693          	sltiu	x13,x12,256
80001118:	0016b693          	seqz	x13,x13
8000111c:	00369693          	slli	x13,x13,0x3
80001120:	00d65333          	srl	x6,x12,x13
80001124:	00670733          	add	x14,x14,x6
80001128:	00074703          	lbu	x14,0(x14)
8000112c:	00d70733          	add	x14,x14,x13
80001130:	02000693          	li	x13,32
80001134:	40e68333          	sub	x6,x13,x14
80001138:	00e68c63          	beq	x13,x14,80001150 <__moddi3+0x94>
8000113c:	006e15b3          	sll	x11,x28,x6
80001140:	00e55733          	srl	x14,x10,x14
80001144:	006618b3          	sll	x17,x12,x6
80001148:	00b765b3          	or	x11,x14,x11
8000114c:	006517b3          	sll	x15,x10,x6
80001150:	0108d613          	srli	x12,x17,0x10
80001154:	02c5d6b3          	divu	x13,x11,x12
80001158:	01089513          	slli	x10,x17,0x10
8000115c:	01055513          	srli	x10,x10,0x10
80001160:	0107d713          	srli	x14,x15,0x10
80001164:	02c5f5b3          	remu	x11,x11,x12
80001168:	02a686b3          	mul	x13,x13,x10
8000116c:	01059593          	slli	x11,x11,0x10
80001170:	00b76733          	or	x14,x14,x11
80001174:	00d77a63          	bgeu	x14,x13,80001188 <__moddi3+0xcc>
80001178:	00e88733          	add	x14,x17,x14
8000117c:	01176663          	bltu	x14,x17,80001188 <__moddi3+0xcc>
80001180:	00d77463          	bgeu	x14,x13,80001188 <__moddi3+0xcc>
80001184:	01170733          	add	x14,x14,x17
80001188:	40d70733          	sub	x14,x14,x13
8000118c:	02c756b3          	divu	x13,x14,x12
80001190:	02c77733          	remu	x14,x14,x12
80001194:	02a686b3          	mul	x13,x13,x10
80001198:	01079793          	slli	x15,x15,0x10
8000119c:	01071713          	slli	x14,x14,0x10
800011a0:	0107d793          	srli	x15,x15,0x10
800011a4:	00e7e7b3          	or	x15,x15,x14
800011a8:	00d7fa63          	bgeu	x15,x13,800011bc <__moddi3+0x100>
800011ac:	00f887b3          	add	x15,x17,x15
800011b0:	0117e663          	bltu	x15,x17,800011bc <__moddi3+0x100>
800011b4:	00d7f463          	bgeu	x15,x13,800011bc <__moddi3+0x100>
800011b8:	011787b3          	add	x15,x15,x17
800011bc:	40d787b3          	sub	x15,x15,x13
800011c0:	0067d533          	srl	x10,x15,x6
800011c4:	00000593          	li	x11,0
800011c8:	00080a63          	beqz	x16,800011dc <__moddi3+0x120>
800011cc:	00a037b3          	snez	x15,x10
800011d0:	40b005b3          	neg	x11,x11
800011d4:	40f585b3          	sub	x11,x11,x15
800011d8:	40a00533          	neg	x10,x10
800011dc:	00008067          	ret
800011e0:	01000337          	lui	x6,0x1000
800011e4:	01800693          	li	x13,24
800011e8:	f2667ce3          	bgeu	x12,x6,80001120 <__moddi3+0x64>
800011ec:	01000693          	li	x13,16
800011f0:	f31ff06f          	j	80001120 <__moddi3+0x64>
800011f4:	00000693          	li	x13,0
800011f8:	00060c63          	beqz	x12,80001210 <__moddi3+0x154>
800011fc:	000106b7          	lui	x13,0x10
80001200:	06d67e63          	bgeu	x12,x13,8000127c <__moddi3+0x1c0>
80001204:	10063693          	sltiu	x13,x12,256
80001208:	0016b693          	seqz	x13,x13
8000120c:	00369693          	slli	x13,x13,0x3
80001210:	00d655b3          	srl	x11,x12,x13
80001214:	00b70733          	add	x14,x14,x11
80001218:	00074703          	lbu	x14,0(x14)
8000121c:	00d70733          	add	x14,x14,x13
80001220:	02000693          	li	x13,32
80001224:	40e68333          	sub	x6,x13,x14
80001228:	06e69463          	bne	x13,x14,80001290 <__moddi3+0x1d4>
8000122c:	40ce0733          	sub	x14,x28,x12
80001230:	0108d593          	srli	x11,x17,0x10
80001234:	02b75633          	divu	x12,x14,x11
80001238:	01089513          	slli	x10,x17,0x10
8000123c:	01055513          	srli	x10,x10,0x10
80001240:	0107d693          	srli	x13,x15,0x10
80001244:	02b77733          	remu	x14,x14,x11
80001248:	02a60633          	mul	x12,x12,x10
8000124c:	01071713          	slli	x14,x14,0x10
80001250:	00e6e733          	or	x14,x13,x14
80001254:	00c77a63          	bgeu	x14,x12,80001268 <__moddi3+0x1ac>
80001258:	00e88733          	add	x14,x17,x14
8000125c:	01176663          	bltu	x14,x17,80001268 <__moddi3+0x1ac>
80001260:	00c77463          	bgeu	x14,x12,80001268 <__moddi3+0x1ac>
80001264:	01170733          	add	x14,x14,x17
80001268:	40c70733          	sub	x14,x14,x12
8000126c:	02b756b3          	divu	x13,x14,x11
80001270:	02b77733          	remu	x14,x14,x11
80001274:	02a686b3          	mul	x13,x13,x10
80001278:	f21ff06f          	j	80001198 <__moddi3+0xdc>
8000127c:	010005b7          	lui	x11,0x1000
80001280:	01800693          	li	x13,24
80001284:	f8b676e3          	bgeu	x12,x11,80001210 <__moddi3+0x154>
80001288:	01000693          	li	x13,16
8000128c:	f85ff06f          	j	80001210 <__moddi3+0x154>
80001290:	006618b3          	sll	x17,x12,x6
80001294:	00ee56b3          	srl	x13,x28,x14
80001298:	006517b3          	sll	x15,x10,x6
8000129c:	00e55733          	srl	x14,x10,x14
800012a0:	0108d513          	srli	x10,x17,0x10
800012a4:	02a6d5b3          	divu	x11,x13,x10
800012a8:	006e1e33          	sll	x28,x28,x6
800012ac:	01c76733          	or	x14,x14,x28
800012b0:	01089e13          	slli	x28,x17,0x10
800012b4:	010e5e13          	srli	x28,x28,0x10
800012b8:	02a6f6b3          	remu	x13,x13,x10
800012bc:	03c585b3          	mul	x11,x11,x28
800012c0:	01069613          	slli	x12,x13,0x10
800012c4:	01075693          	srli	x13,x14,0x10
800012c8:	00c6e6b3          	or	x13,x13,x12
800012cc:	00b6fa63          	bgeu	x13,x11,800012e0 <__moddi3+0x224>
800012d0:	00d886b3          	add	x13,x17,x13
800012d4:	0116e663          	bltu	x13,x17,800012e0 <__moddi3+0x224>
800012d8:	00b6f463          	bgeu	x13,x11,800012e0 <__moddi3+0x224>
800012dc:	011686b3          	add	x13,x13,x17
800012e0:	40b686b3          	sub	x13,x13,x11
800012e4:	02a6d633          	divu	x12,x13,x10
800012e8:	01071713          	slli	x14,x14,0x10
800012ec:	01075713          	srli	x14,x14,0x10
800012f0:	02a6f6b3          	remu	x13,x13,x10
800012f4:	03c60633          	mul	x12,x12,x28
800012f8:	01069693          	slli	x13,x13,0x10
800012fc:	00d76733          	or	x14,x14,x13
80001300:	00c77a63          	bgeu	x14,x12,80001314 <__moddi3+0x258>
80001304:	00e88733          	add	x14,x17,x14
80001308:	01176663          	bltu	x14,x17,80001314 <__moddi3+0x258>
8000130c:	00c77463          	bgeu	x14,x12,80001314 <__moddi3+0x258>
80001310:	01170733          	add	x14,x14,x17
80001314:	40c70733          	sub	x14,x14,x12
80001318:	f19ff06f          	j	80001230 <__moddi3+0x174>
8000131c:	eade66e3          	bltu	x28,x13,800011c8 <__moddi3+0x10c>
80001320:	00010737          	lui	x14,0x10
80001324:	04e6fc63          	bgeu	x13,x14,8000137c <__moddi3+0x2c0>
80001328:	1006b713          	sltiu	x14,x13,256
8000132c:	00173713          	seqz	x14,x14
80001330:	00371713          	slli	x14,x14,0x3
80001334:	800058b7          	lui	x17,0x80005
80001338:	00e6d333          	srl	x6,x13,x14
8000133c:	97c88893          	addi	x17,x17,-1668 # 8000497c <__clz_tab>
80001340:	006888b3          	add	x17,x17,x6
80001344:	0008c883          	lbu	x17,0(x17)
80001348:	02000313          	li	x6,32
8000134c:	00e888b3          	add	x17,x17,x14
80001350:	41130733          	sub	x14,x6,x17
80001354:	03131e63          	bne	x6,x17,80001390 <__moddi3+0x2d4>
80001358:	01c6e463          	bltu	x13,x28,80001360 <__moddi3+0x2a4>
8000135c:	00c56c63          	bltu	x10,x12,80001374 <__moddi3+0x2b8>
80001360:	40c50633          	sub	x12,x10,x12
80001364:	40de06b3          	sub	x13,x28,x13
80001368:	00c535b3          	sltu	x11,x10,x12
8000136c:	00060793          	mv	x15,x12
80001370:	40b685b3          	sub	x11,x13,x11
80001374:	00078513          	mv	x10,x15
80001378:	e51ff06f          	j	800011c8 <__moddi3+0x10c>
8000137c:	010008b7          	lui	x17,0x1000
80001380:	01800713          	li	x14,24
80001384:	fb16f8e3          	bgeu	x13,x17,80001334 <__moddi3+0x278>
80001388:	01000713          	li	x14,16
8000138c:	fa9ff06f          	j	80001334 <__moddi3+0x278>
80001390:	00e696b3          	sll	x13,x13,x14
80001394:	01165333          	srl	x6,x12,x17
80001398:	00d36333          	or	x6,x6,x13
8000139c:	011e57b3          	srl	x15,x28,x17
800013a0:	01035e93          	srli	x29,x6,0x10
800013a4:	03d7dfb3          	divu	x31,x15,x29
800013a8:	00ee1e33          	sll	x28,x28,x14
800013ac:	011555b3          	srl	x11,x10,x17
800013b0:	01c5e5b3          	or	x11,x11,x28
800013b4:	01031e13          	slli	x28,x6,0x10
800013b8:	010e5e13          	srli	x28,x28,0x10
800013bc:	00e61633          	sll	x12,x12,x14
800013c0:	00e51533          	sll	x10,x10,x14
800013c4:	03d7f7b3          	remu	x15,x15,x29
800013c8:	03fe0f33          	mul	x30,x28,x31
800013cc:	01079693          	slli	x13,x15,0x10
800013d0:	0105d793          	srli	x15,x11,0x10
800013d4:	00d7e7b3          	or	x15,x15,x13
800013d8:	000f8693          	mv	x13,x31
800013dc:	01e7fe63          	bgeu	x15,x30,800013f8 <__moddi3+0x33c>
800013e0:	00f307b3          	add	x15,x6,x15
800013e4:	ffff8693          	addi	x13,x31,-1
800013e8:	0067e863          	bltu	x15,x6,800013f8 <__moddi3+0x33c>
800013ec:	01e7f663          	bgeu	x15,x30,800013f8 <__moddi3+0x33c>
800013f0:	ffef8693          	addi	x13,x31,-2
800013f4:	006787b3          	add	x15,x15,x6
800013f8:	41e787b3          	sub	x15,x15,x30
800013fc:	03d7df33          	divu	x30,x15,x29
80001400:	01059593          	slli	x11,x11,0x10
80001404:	0105d593          	srli	x11,x11,0x10
80001408:	03d7f7b3          	remu	x15,x15,x29
8000140c:	03ee0e33          	mul	x28,x28,x30
80001410:	01079793          	slli	x15,x15,0x10
80001414:	00f5e5b3          	or	x11,x11,x15
80001418:	000f0793          	mv	x15,x30
8000141c:	01c5fe63          	bgeu	x11,x28,80001438 <__moddi3+0x37c>
80001420:	00b305b3          	add	x11,x6,x11
80001424:	ffff0793          	addi	x15,x30,-1
80001428:	0065e863          	bltu	x11,x6,80001438 <__moddi3+0x37c>
8000142c:	01c5f663          	bgeu	x11,x28,80001438 <__moddi3+0x37c>
80001430:	ffef0793          	addi	x15,x30,-2
80001434:	006585b3          	add	x11,x11,x6
80001438:	01069693          	slli	x13,x13,0x10
8000143c:	00010fb7          	lui	x31,0x10
80001440:	00f6e6b3          	or	x13,x13,x15
80001444:	41c585b3          	sub	x11,x11,x28
80001448:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
8000144c:	01c6f7b3          	and	x15,x13,x28
80001450:	01065e93          	srli	x29,x12,0x10
80001454:	0106d693          	srli	x13,x13,0x10
80001458:	01c67e33          	and	x28,x12,x28
8000145c:	03c78f33          	mul	x30,x15,x28
80001460:	03c68e33          	mul	x28,x13,x28
80001464:	03d787b3          	mul	x15,x15,x29
80001468:	03d686b3          	mul	x13,x13,x29
8000146c:	01c78eb3          	add	x29,x15,x28
80001470:	010f5793          	srli	x15,x30,0x10
80001474:	01d787b3          	add	x15,x15,x29
80001478:	01c7f463          	bgeu	x15,x28,80001480 <__moddi3+0x3c4>
8000147c:	01f686b3          	add	x13,x13,x31
80001480:	0107de13          	srli	x28,x15,0x10
80001484:	00de06b3          	add	x13,x28,x13
80001488:	00010e37          	lui	x28,0x10
8000148c:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80001490:	01c7f7b3          	and	x15,x15,x28
80001494:	01079793          	slli	x15,x15,0x10
80001498:	01cf7f33          	and	x30,x30,x28
8000149c:	01e787b3          	add	x15,x15,x30
800014a0:	00d5e663          	bltu	x11,x13,800014ac <__moddi3+0x3f0>
800014a4:	00d59e63          	bne	x11,x13,800014c0 <__moddi3+0x404>
800014a8:	00f57c63          	bgeu	x10,x15,800014c0 <__moddi3+0x404>
800014ac:	40c78633          	sub	x12,x15,x12
800014b0:	00c7be33          	sltu	x28,x15,x12
800014b4:	00060793          	mv	x15,x12
800014b8:	006e0633          	add	x12,x28,x6
800014bc:	40c686b3          	sub	x13,x13,x12
800014c0:	40f507b3          	sub	x15,x10,x15
800014c4:	00f53533          	sltu	x10,x10,x15
800014c8:	40d585b3          	sub	x11,x11,x13
800014cc:	40a585b3          	sub	x11,x11,x10
800014d0:	011598b3          	sll	x17,x11,x17
800014d4:	00e7d7b3          	srl	x15,x15,x14
800014d8:	00f8e533          	or	x10,x17,x15
800014dc:	00e5d5b3          	srl	x11,x11,x14
800014e0:	ce9ff06f          	j	800011c8 <__moddi3+0x10c>

800014e4 <__udivdi3>:
800014e4:	00050893          	mv	x17,x10
800014e8:	00058313          	mv	x6,x11
800014ec:	00060713          	mv	x14,x12
800014f0:	00050813          	mv	x16,x10
800014f4:	00058793          	mv	x15,x11
800014f8:	28069263          	bnez	x13,8000177c <__udivdi3+0x298>
800014fc:	800055b7          	lui	x11,0x80005
80001500:	97c58593          	addi	x11,x11,-1668 # 8000497c <__clz_tab>
80001504:	0ec37663          	bgeu	x6,x12,800015f0 <__udivdi3+0x10c>
80001508:	000106b7          	lui	x13,0x10
8000150c:	0cd67863          	bgeu	x12,x13,800015dc <__udivdi3+0xf8>
80001510:	10063693          	sltiu	x13,x12,256
80001514:	0016b693          	seqz	x13,x13
80001518:	00369693          	slli	x13,x13,0x3
8000151c:	00d65533          	srl	x10,x12,x13
80001520:	00a585b3          	add	x11,x11,x10
80001524:	0005c583          	lbu	x11,0(x11)
80001528:	02000513          	li	x10,32
8000152c:	00d586b3          	add	x13,x11,x13
80001530:	40d505b3          	sub	x11,x10,x13
80001534:	00d50c63          	beq	x10,x13,8000154c <__udivdi3+0x68>
80001538:	00b317b3          	sll	x15,x6,x11
8000153c:	00d8d6b3          	srl	x13,x17,x13
80001540:	00b61733          	sll	x14,x12,x11
80001544:	00f6e7b3          	or	x15,x13,x15
80001548:	00b89833          	sll	x16,x17,x11
8000154c:	01075593          	srli	x11,x14,0x10
80001550:	02b7d333          	divu	x6,x15,x11
80001554:	01071613          	slli	x12,x14,0x10
80001558:	01065613          	srli	x12,x12,0x10
8000155c:	02b7f7b3          	remu	x15,x15,x11
80001560:	00030513          	mv	x10,x6
80001564:	026608b3          	mul	x17,x12,x6
80001568:	01079693          	slli	x13,x15,0x10
8000156c:	01085793          	srli	x15,x16,0x10
80001570:	00d7e7b3          	or	x15,x15,x13
80001574:	0117fe63          	bgeu	x15,x17,80001590 <__udivdi3+0xac>
80001578:	00f707b3          	add	x15,x14,x15
8000157c:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80001580:	00e7e863          	bltu	x15,x14,80001590 <__udivdi3+0xac>
80001584:	0117f663          	bgeu	x15,x17,80001590 <__udivdi3+0xac>
80001588:	ffe30513          	addi	x10,x6,-2
8000158c:	00e787b3          	add	x15,x15,x14
80001590:	411787b3          	sub	x15,x15,x17
80001594:	02b7d8b3          	divu	x17,x15,x11
80001598:	01081813          	slli	x16,x16,0x10
8000159c:	01085813          	srli	x16,x16,0x10
800015a0:	02b7f7b3          	remu	x15,x15,x11
800015a4:	031606b3          	mul	x13,x12,x17
800015a8:	01079793          	slli	x15,x15,0x10
800015ac:	00f86833          	or	x16,x16,x15
800015b0:	00088793          	mv	x15,x17
800015b4:	00d87c63          	bgeu	x16,x13,800015cc <__udivdi3+0xe8>
800015b8:	01070833          	add	x16,x14,x16
800015bc:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
800015c0:	00e86663          	bltu	x16,x14,800015cc <__udivdi3+0xe8>
800015c4:	00d87463          	bgeu	x16,x13,800015cc <__udivdi3+0xe8>
800015c8:	ffe88793          	addi	x15,x17,-2
800015cc:	01051513          	slli	x10,x10,0x10
800015d0:	00f56533          	or	x10,x10,x15
800015d4:	00000593          	li	x11,0
800015d8:	00008067          	ret
800015dc:	01000537          	lui	x10,0x1000
800015e0:	01800693          	li	x13,24
800015e4:	f2a67ce3          	bgeu	x12,x10,8000151c <__udivdi3+0x38>
800015e8:	01000693          	li	x13,16
800015ec:	f31ff06f          	j	8000151c <__udivdi3+0x38>
800015f0:	00000693          	li	x13,0
800015f4:	00060c63          	beqz	x12,8000160c <__udivdi3+0x128>
800015f8:	000107b7          	lui	x15,0x10
800015fc:	0cf67063          	bgeu	x12,x15,800016bc <__udivdi3+0x1d8>
80001600:	10063693          	sltiu	x13,x12,256
80001604:	0016b693          	seqz	x13,x13
80001608:	00369693          	slli	x13,x13,0x3
8000160c:	00d657b3          	srl	x15,x12,x13
80001610:	00f585b3          	add	x11,x11,x15
80001614:	0005c783          	lbu	x15,0(x11)
80001618:	00d787b3          	add	x15,x15,x13
8000161c:	02000693          	li	x13,32
80001620:	40f685b3          	sub	x11,x13,x15
80001624:	0af69663          	bne	x13,x15,800016d0 <__udivdi3+0x1ec>
80001628:	40c307b3          	sub	x15,x6,x12
8000162c:	00100593          	li	x11,1
80001630:	01075893          	srli	x17,x14,0x10
80001634:	0317de33          	divu	x28,x15,x17
80001638:	01071613          	slli	x12,x14,0x10
8000163c:	01065613          	srli	x12,x12,0x10
80001640:	01085693          	srli	x13,x16,0x10
80001644:	0317f7b3          	remu	x15,x15,x17
80001648:	000e0513          	mv	x10,x28
8000164c:	03c60333          	mul	x6,x12,x28
80001650:	01079793          	slli	x15,x15,0x10
80001654:	00f6e7b3          	or	x15,x13,x15
80001658:	0067fe63          	bgeu	x15,x6,80001674 <__udivdi3+0x190>
8000165c:	00f707b3          	add	x15,x14,x15
80001660:	fffe0513          	addi	x10,x28,-1
80001664:	00e7e863          	bltu	x15,x14,80001674 <__udivdi3+0x190>
80001668:	0067f663          	bgeu	x15,x6,80001674 <__udivdi3+0x190>
8000166c:	ffee0513          	addi	x10,x28,-2
80001670:	00e787b3          	add	x15,x15,x14
80001674:	406787b3          	sub	x15,x15,x6
80001678:	0317d333          	divu	x6,x15,x17
8000167c:	01081813          	slli	x16,x16,0x10
80001680:	01085813          	srli	x16,x16,0x10
80001684:	0317f7b3          	remu	x15,x15,x17
80001688:	026606b3          	mul	x13,x12,x6
8000168c:	01079793          	slli	x15,x15,0x10
80001690:	00f86833          	or	x16,x16,x15
80001694:	00030793          	mv	x15,x6
80001698:	00d87c63          	bgeu	x16,x13,800016b0 <__udivdi3+0x1cc>
8000169c:	01070833          	add	x16,x14,x16
800016a0:	fff30793          	addi	x15,x6,-1
800016a4:	00e86663          	bltu	x16,x14,800016b0 <__udivdi3+0x1cc>
800016a8:	00d87463          	bgeu	x16,x13,800016b0 <__udivdi3+0x1cc>
800016ac:	ffe30793          	addi	x15,x6,-2
800016b0:	01051513          	slli	x10,x10,0x10
800016b4:	00f56533          	or	x10,x10,x15
800016b8:	00008067          	ret
800016bc:	010007b7          	lui	x15,0x1000
800016c0:	01800693          	li	x13,24
800016c4:	f4f674e3          	bgeu	x12,x15,8000160c <__udivdi3+0x128>
800016c8:	01000693          	li	x13,16
800016cc:	f41ff06f          	j	8000160c <__udivdi3+0x128>
800016d0:	00b61733          	sll	x14,x12,x11
800016d4:	00f356b3          	srl	x13,x6,x15
800016d8:	01075513          	srli	x10,x14,0x10
800016dc:	00b31333          	sll	x6,x6,x11
800016e0:	00f8d7b3          	srl	x15,x17,x15
800016e4:	0067e7b3          	or	x15,x15,x6
800016e8:	02a6d333          	divu	x6,x13,x10
800016ec:	01071613          	slli	x12,x14,0x10
800016f0:	01065613          	srli	x12,x12,0x10
800016f4:	00b89833          	sll	x16,x17,x11
800016f8:	02a6f6b3          	remu	x13,x13,x10
800016fc:	026608b3          	mul	x17,x12,x6
80001700:	01069593          	slli	x11,x13,0x10
80001704:	0107d693          	srli	x13,x15,0x10
80001708:	00b6e6b3          	or	x13,x13,x11
8000170c:	00030593          	mv	x11,x6
80001710:	0116fe63          	bgeu	x13,x17,8000172c <__udivdi3+0x248>
80001714:	00d706b3          	add	x13,x14,x13
80001718:	fff30593          	addi	x11,x6,-1
8000171c:	00e6e863          	bltu	x13,x14,8000172c <__udivdi3+0x248>
80001720:	0116f663          	bgeu	x13,x17,8000172c <__udivdi3+0x248>
80001724:	ffe30593          	addi	x11,x6,-2
80001728:	00e686b3          	add	x13,x13,x14
8000172c:	411686b3          	sub	x13,x13,x17
80001730:	02a6d8b3          	divu	x17,x13,x10
80001734:	01079793          	slli	x15,x15,0x10
80001738:	0107d793          	srli	x15,x15,0x10
8000173c:	02a6f6b3          	remu	x13,x13,x10
80001740:	03160633          	mul	x12,x12,x17
80001744:	01069693          	slli	x13,x13,0x10
80001748:	00d7e7b3          	or	x15,x15,x13
8000174c:	00088693          	mv	x13,x17
80001750:	00c7fe63          	bgeu	x15,x12,8000176c <__udivdi3+0x288>
80001754:	00f707b3          	add	x15,x14,x15
80001758:	fff88693          	addi	x13,x17,-1
8000175c:	00e7e863          	bltu	x15,x14,8000176c <__udivdi3+0x288>
80001760:	00c7f663          	bgeu	x15,x12,8000176c <__udivdi3+0x288>
80001764:	ffe88693          	addi	x13,x17,-2
80001768:	00e787b3          	add	x15,x15,x14
8000176c:	01059593          	slli	x11,x11,0x10
80001770:	40c787b3          	sub	x15,x15,x12
80001774:	00d5e5b3          	or	x11,x11,x13
80001778:	eb9ff06f          	j	80001630 <__udivdi3+0x14c>
8000177c:	18d5e663          	bltu	x11,x13,80001908 <__udivdi3+0x424>
80001780:	000107b7          	lui	x15,0x10
80001784:	04f6f463          	bgeu	x13,x15,800017cc <__udivdi3+0x2e8>
80001788:	1006b713          	sltiu	x14,x13,256
8000178c:	00173713          	seqz	x14,x14
80001790:	00371713          	slli	x14,x14,0x3
80001794:	800057b7          	lui	x15,0x80005
80001798:	00e6d5b3          	srl	x11,x13,x14
8000179c:	97c78793          	addi	x15,x15,-1668 # 8000497c <__clz_tab>
800017a0:	00b787b3          	add	x15,x15,x11
800017a4:	0007c783          	lbu	x15,0(x15)
800017a8:	00e787b3          	add	x15,x15,x14
800017ac:	02000713          	li	x14,32
800017b0:	40f705b3          	sub	x11,x14,x15
800017b4:	02f71663          	bne	x14,x15,800017e0 <__udivdi3+0x2fc>
800017b8:	00100513          	li	x10,1
800017bc:	e066eee3          	bltu	x13,x6,800015d8 <__udivdi3+0xf4>
800017c0:	00c8b533          	sltu	x10,x17,x12
800017c4:	00153513          	seqz	x10,x10
800017c8:	00008067          	ret
800017cc:	010007b7          	lui	x15,0x1000
800017d0:	01800713          	li	x14,24
800017d4:	fcf6f0e3          	bgeu	x13,x15,80001794 <__udivdi3+0x2b0>
800017d8:	01000713          	li	x14,16
800017dc:	fb9ff06f          	j	80001794 <__udivdi3+0x2b0>
800017e0:	00f65733          	srl	x14,x12,x15
800017e4:	00b696b3          	sll	x13,x13,x11
800017e8:	00d766b3          	or	x13,x14,x13
800017ec:	00f35733          	srl	x14,x6,x15
800017f0:	00b31333          	sll	x6,x6,x11
800017f4:	00f8d7b3          	srl	x15,x17,x15
800017f8:	0067e7b3          	or	x15,x15,x6
800017fc:	0106d313          	srli	x6,x13,0x10
80001800:	02675eb3          	divu	x29,x14,x6
80001804:	01069813          	slli	x16,x13,0x10
80001808:	01085813          	srli	x16,x16,0x10
8000180c:	00b61633          	sll	x12,x12,x11
80001810:	02677733          	remu	x14,x14,x6
80001814:	03d80e33          	mul	x28,x16,x29
80001818:	01071513          	slli	x10,x14,0x10
